1.8481 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
16.1341 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
16.1380 	EXP 	Created arrow1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow1', opacity=1, ori=0.0, pos=array([-0.12,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
16.1426 	EXP 	Created arrow2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow2', opacity=1, ori=0.0, pos=array([-0.08,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
16.1528 	EXP 	Created arrow3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow3', opacity=1, ori=0.0, pos=array([-0.04,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
16.1569 	EXP 	Created target_t = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_t', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
16.1612 	EXP 	Created arrow5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow5', opacity=1, ori=0.0, pos=array([0.04, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
16.1654 	EXP 	Created arrow6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow6', opacity=1, ori=0.0, pos=array([0.08, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
16.1697 	EXP 	Created arrow7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow7', opacity=1, ori=0.0, pos=array([0.12, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
16.1703 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.1717 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
16.1762 	EXP 	Created arrow1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow1', opacity=1, ori=0.0, pos=array([-0.12,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
16.1806 	EXP 	Created arrow2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow2', opacity=1, ori=0.0, pos=array([-0.08,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
16.1851 	EXP 	Created arrow3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow3', opacity=1, ori=0.0, pos=array([-0.04,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
16.1894 	EXP 	Created target_t = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_t', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
16.1937 	EXP 	Created arrow5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow5', opacity=1, ori=0.0, pos=array([0.04, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
16.1980 	EXP 	Created arrow6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow6', opacity=1, ori=0.0, pos=array([0.08, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
16.2023 	EXP 	Created arrow7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow7', opacity=1, ori=0.0, pos=array([0.12, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
16.2030 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.2056 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
16.2104 	EXP 	Created arrow1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow1', opacity=1, ori=0.0, pos=array([-0.12,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
16.2149 	EXP 	Created arrow2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow2', opacity=1, ori=0.0, pos=array([-0.08,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
16.2193 	EXP 	Created arrow3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow3', opacity=1, ori=0.0, pos=array([-0.04,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
16.2302 	EXP 	Created target_t = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_t', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
16.2346 	EXP 	Created arrow5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow5', opacity=1, ori=0.0, pos=array([0.04, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
16.2391 	EXP 	Created arrow6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow6', opacity=1, ori=0.0, pos=array([0.08, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
16.2442 	EXP 	Created arrow7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow7', opacity=1, ori=0.0, pos=array([0.12, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
16.2449 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.2538 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.3138 	EXP 	instr_text: autoDraw = True
38.3170 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
38.3174 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=4, seed=None
38.3177 	EXP 	New trial (rep=0, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
38.3205 	DATA 	Keypress: space
38.3266 	EXP 	instr_text: autoDraw = False
38.3266 	EXP 	polygon: autoDraw = True
39.3360 	EXP 	polygon: autoDraw = False
39.3360 	EXP 	arrow1_: image = 'neutral.png'
39.3360 	EXP 	arrow2_: image = 'neutral.png'
39.3360 	EXP 	arrow3_: image = 'neutral.png'
39.3360 	EXP 	target_p: image = 'right_arrow.png'
39.3360 	EXP 	arrow5_: image = 'neutral.png'
39.3360 	EXP 	arrow6_: image = 'neutral.png'
39.3360 	EXP 	arrow7_: image = 'neutral.png'
39.3360 	EXP 	arrow1_: autoDraw = True
39.3360 	EXP 	arrow2_: autoDraw = True
39.3360 	EXP 	arrow3_: autoDraw = True
39.3360 	EXP 	target_p: autoDraw = True
39.3360 	EXP 	arrow5_: autoDraw = True
39.3360 	EXP 	arrow6_: autoDraw = True
39.3360 	EXP 	arrow7_: autoDraw = True
39.9991 	DATA 	Keypress: k
40.0033 	EXP 	arrow1_: autoDraw = False
40.0033 	EXP 	arrow2_: autoDraw = False
40.0033 	EXP 	arrow3_: autoDraw = False
40.0033 	EXP 	target_p: autoDraw = False
40.0033 	EXP 	arrow5_: autoDraw = False
40.0033 	EXP 	arrow6_: autoDraw = False
40.0033 	EXP 	arrow7_: autoDraw = False
40.0033 	EXP 	text_2: text = 'Doğru cevap'
40.0033 	EXP 	text_2: autoDraw = True
41.4927 	EXP 	New trial (rep=0, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
41.5006 	EXP 	text_2: autoDraw = False
41.5006 	EXP 	polygon: autoDraw = True
42.5102 	EXP 	polygon: autoDraw = False
42.5102 	EXP 	arrow1_: image = 'right_arrow.png'
42.5102 	EXP 	arrow2_: image = 'right_arrow.png'
42.5102 	EXP 	arrow3_: image = 'right_arrow.png'
42.5102 	EXP 	target_p: image = 'left_arrow.png'
42.5102 	EXP 	arrow5_: image = 'right_arrow.png'
42.5102 	EXP 	arrow6_: image = 'right_arrow.png'
42.5102 	EXP 	arrow7_: image = 'right_arrow.png'
42.5102 	EXP 	arrow1_: autoDraw = True
42.5102 	EXP 	arrow2_: autoDraw = True
42.5102 	EXP 	arrow3_: autoDraw = True
42.5102 	EXP 	target_p: autoDraw = True
42.5102 	EXP 	arrow5_: autoDraw = True
42.5102 	EXP 	arrow6_: autoDraw = True
42.5102 	EXP 	arrow7_: autoDraw = True
47.1738 	DATA 	Keypress: a
48.1498 	DATA 	Keypress: a
48.1659 	EXP 	arrow1_: autoDraw = False
48.1659 	EXP 	arrow2_: autoDraw = False
48.1659 	EXP 	arrow3_: autoDraw = False
48.1659 	EXP 	target_p: autoDraw = False
48.1659 	EXP 	arrow5_: autoDraw = False
48.1659 	EXP 	arrow6_: autoDraw = False
48.1659 	EXP 	arrow7_: autoDraw = False
48.1659 	EXP 	text_2: text = 'Doğru cevap'
48.1659 	EXP 	text_2: autoDraw = True
49.6598 	EXP 	New trial (rep=0, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
49.6678 	EXP 	text_2: autoDraw = False
49.6678 	EXP 	polygon: autoDraw = True
50.6773 	EXP 	polygon: autoDraw = False
50.6773 	EXP 	arrow1_: image = 'right_arrow.png'
50.6773 	EXP 	arrow2_: image = 'right_arrow.png'
50.6773 	EXP 	arrow3_: image = 'right_arrow.png'
50.6773 	EXP 	target_p: image = 'left_arrow.png'
50.6773 	EXP 	arrow5_: image = 'right_arrow.png'
50.6773 	EXP 	arrow6_: image = 'right_arrow.png'
50.6773 	EXP 	arrow7_: image = 'right_arrow.png'
50.6773 	EXP 	arrow1_: autoDraw = True
50.6773 	EXP 	arrow2_: autoDraw = True
50.6773 	EXP 	arrow3_: autoDraw = True
50.6773 	EXP 	target_p: autoDraw = True
50.6773 	EXP 	arrow5_: autoDraw = True
50.6773 	EXP 	arrow6_: autoDraw = True
50.6773 	EXP 	arrow7_: autoDraw = True
51.6315 	DATA 	Keypress: a
51.6365 	EXP 	arrow1_: autoDraw = False
51.6365 	EXP 	arrow2_: autoDraw = False
51.6365 	EXP 	arrow3_: autoDraw = False
51.6365 	EXP 	target_p: autoDraw = False
51.6365 	EXP 	arrow5_: autoDraw = False
51.6365 	EXP 	arrow6_: autoDraw = False
51.6365 	EXP 	arrow7_: autoDraw = False
51.6365 	EXP 	text_2: text = 'Doğru cevap'
51.6365 	EXP 	text_2: autoDraw = True
53.1343 	EXP 	New trial (rep=0, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
53.1423 	EXP 	text_2: autoDraw = False
53.1423 	EXP 	polygon: autoDraw = True
54.1475 	EXP 	polygon: autoDraw = False
54.1475 	EXP 	arrow1_: image = 'right_arrow.png'
54.1475 	EXP 	arrow2_: image = 'right_arrow.png'
54.1475 	EXP 	arrow3_: image = 'right_arrow.png'
54.1475 	EXP 	target_p: image = 'left_arrow.png'
54.1475 	EXP 	arrow5_: image = 'right_arrow.png'
54.1475 	EXP 	arrow6_: image = 'right_arrow.png'
54.1475 	EXP 	arrow7_: image = 'right_arrow.png'
54.1475 	EXP 	arrow1_: autoDraw = True
54.1475 	EXP 	arrow2_: autoDraw = True
54.1475 	EXP 	arrow3_: autoDraw = True
54.1475 	EXP 	target_p: autoDraw = True
54.1475 	EXP 	arrow5_: autoDraw = True
54.1475 	EXP 	arrow6_: autoDraw = True
54.1475 	EXP 	arrow7_: autoDraw = True
54.8682 	DATA 	Keypress: a
54.8733 	EXP 	arrow1_: autoDraw = False
54.8733 	EXP 	arrow2_: autoDraw = False
54.8733 	EXP 	arrow3_: autoDraw = False
54.8733 	EXP 	target_p: autoDraw = False
54.8733 	EXP 	arrow5_: autoDraw = False
54.8733 	EXP 	arrow6_: autoDraw = False
54.8733 	EXP 	arrow7_: autoDraw = False
54.8733 	EXP 	text_2: text = 'Doğru cevap'
54.8733 	EXP 	text_2: autoDraw = True
56.3669 	EXP 	New trial (rep=0, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
56.3749 	EXP 	text_2: autoDraw = False
56.3749 	EXP 	polygon: autoDraw = True
57.3886 	EXP 	polygon: autoDraw = False
57.3886 	EXP 	arrow1_: image = 'neutral.png'
57.3886 	EXP 	arrow2_: image = 'neutral.png'
57.3886 	EXP 	arrow3_: image = 'neutral.png'
57.3886 	EXP 	target_p: image = 'right_arrow.png'
57.3886 	EXP 	arrow5_: image = 'neutral.png'
57.3886 	EXP 	arrow6_: image = 'neutral.png'
57.3886 	EXP 	arrow7_: image = 'neutral.png'
57.3886 	EXP 	arrow1_: autoDraw = True
