1.8233 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.5683 	EXP 	Created arrow6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow6', opacity=1, ori=0.0, pos=array([0.08, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
18.5727 	EXP 	Created arrow7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow7', opacity=1, ori=0.0, pos=array([0.12, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
18.5733 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.5763 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
18.5809 	EXP 	Created arrow1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow1', opacity=1, ori=0.0, pos=array([-0.12,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
18.5853 	EXP 	Created arrow2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow2', opacity=1, ori=0.0, pos=array([-0.08,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
18.5897 	EXP 	Created arrow3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow3', opacity=1, ori=0.0, pos=array([-0.04,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
18.6004 	EXP 	Created target_t = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_t', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
18.6047 	EXP 	Created arrow5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow5', opacity=1, ori=0.0, pos=array([0.04, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
18.6090 	EXP 	Created arrow6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow6', opacity=1, ori=0.0, pos=array([0.08, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
18.6133 	EXP 	Created arrow7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow7', opacity=1, ori=0.0, pos=array([0.12, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
18.6139 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.6227 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
18.7210 	EXP 	instr_text: autoDraw = True
31.4538 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
31.4811 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=4, seed=None
31.4814 	EXP 	New trial (rep=0, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
31.4846 	DATA 	Keypress: space
31.4875 	EXP 	instr_text: autoDraw = False
31.4875 	EXP 	polygon: autoDraw = True
32.5054 	EXP 	polygon: autoDraw = False
32.5054 	EXP 	arrow1_: image = 'right_arrow.png'
32.5054 	EXP 	arrow2_: image = 'right_arrow.png'
32.5054 	EXP 	arrow3_: image = 'right_arrow.png'
32.5054 	EXP 	target_p: image = 'right_arrow.png'
32.5054 	EXP 	arrow5_: image = 'right_arrow.png'
32.5054 	EXP 	arrow6_: image = 'right_arrow.png'
32.5054 	EXP 	arrow7_: image = 'right_arrow.png'
32.5054 	EXP 	arrow1_: autoDraw = True
32.5054 	EXP 	arrow2_: autoDraw = True
32.5054 	EXP 	arrow3_: autoDraw = True
32.5054 	EXP 	target_p: autoDraw = True
32.5054 	EXP 	arrow5_: autoDraw = True
32.5054 	EXP 	arrow6_: autoDraw = True
32.5054 	EXP 	arrow7_: autoDraw = True
33.0734 	DATA 	Keypress: k
33.0976 	EXP 	arrow1_: autoDraw = False
33.0976 	EXP 	arrow2_: autoDraw = False
33.0976 	EXP 	arrow3_: autoDraw = False
33.0976 	EXP 	target_p: autoDraw = False
33.0976 	EXP 	arrow5_: autoDraw = False
33.0976 	EXP 	arrow6_: autoDraw = False
33.0976 	EXP 	arrow7_: autoDraw = False
33.0976 	EXP 	text_2: text = 'Doğru cevap'
33.0976 	EXP 	text_2: autoDraw = True
34.5832 	EXP 	New trial (rep=0, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
34.5911 	EXP 	text_2: autoDraw = False
34.5911 	EXP 	polygon: autoDraw = True
35.6047 	EXP 	polygon: autoDraw = False
35.6047 	EXP 	arrow1_: image = 'left_arrow.png'
35.6047 	EXP 	arrow2_: image = 'left_arrow.png'
35.6047 	EXP 	arrow3_: image = 'left_arrow.png'
35.6047 	EXP 	target_p: image = 'left_arrow.png'
35.6047 	EXP 	arrow5_: image = 'left_arrow.png'
35.6047 	EXP 	arrow6_: image = 'left_arrow.png'
35.6047 	EXP 	arrow7_: image = 'left_arrow.png'
35.6047 	EXP 	arrow1_: autoDraw = True
35.6047 	EXP 	arrow2_: autoDraw = True
35.6047 	EXP 	arrow3_: autoDraw = True
35.6047 	EXP 	target_p: autoDraw = True
35.6047 	EXP 	arrow5_: autoDraw = True
35.6047 	EXP 	arrow6_: autoDraw = True
35.6047 	EXP 	arrow7_: autoDraw = True
36.1303 	DATA 	Keypress: a
36.1468 	EXP 	arrow1_: autoDraw = False
36.1468 	EXP 	arrow2_: autoDraw = False
36.1468 	EXP 	arrow3_: autoDraw = False
36.1468 	EXP 	target_p: autoDraw = False
36.1468 	EXP 	arrow5_: autoDraw = False
36.1468 	EXP 	arrow6_: autoDraw = False
36.1468 	EXP 	arrow7_: autoDraw = False
36.1468 	EXP 	text_2: text = 'Doğru cevap'
36.1468 	EXP 	text_2: autoDraw = True
37.6404 	EXP 	New trial (rep=0, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
37.6482 	EXP 	text_2: autoDraw = False
37.6482 	EXP 	polygon: autoDraw = True
38.6618 	EXP 	polygon: autoDraw = False
38.6618 	EXP 	arrow1_: image = 'right_arrow.png'
38.6618 	EXP 	arrow2_: image = 'right_arrow.png'
38.6618 	EXP 	arrow3_: image = 'right_arrow.png'
38.6618 	EXP 	target_p: image = 'left_arrow.png'
38.6618 	EXP 	arrow5_: image = 'right_arrow.png'
38.6618 	EXP 	arrow6_: image = 'right_arrow.png'
38.6618 	EXP 	arrow7_: image = 'right_arrow.png'
38.6618 	EXP 	arrow1_: autoDraw = True
38.6618 	EXP 	arrow2_: autoDraw = True
38.6618 	EXP 	arrow3_: autoDraw = True
38.6618 	EXP 	target_p: autoDraw = True
38.6618 	EXP 	arrow5_: autoDraw = True
38.6618 	EXP 	arrow6_: autoDraw = True
38.6618 	EXP 	arrow7_: autoDraw = True
40.2379 	DATA 	Keypress: k
40.2426 	EXP 	arrow1_: autoDraw = False
40.2426 	EXP 	arrow2_: autoDraw = False
40.2426 	EXP 	arrow3_: autoDraw = False
40.2426 	EXP 	target_p: autoDraw = False
40.2426 	EXP 	arrow5_: autoDraw = False
40.2426 	EXP 	arrow6_: autoDraw = False
40.2426 	EXP 	arrow7_: autoDraw = False
40.2426 	EXP 	text_2: text = 'Yalnış cevap'
40.2426 	EXP 	text_2: autoDraw = True
41.7364 	EXP 	New trial (rep=0, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
41.7442 	EXP 	text_2: autoDraw = False
41.7442 	EXP 	polygon: autoDraw = True
42.7536 	EXP 	polygon: autoDraw = False
42.7536 	EXP 	arrow1_: image = 'right_arrow.png'
42.7536 	EXP 	arrow2_: image = 'right_arrow.png'
42.7536 	EXP 	arrow3_: image = 'right_arrow.png'
42.7536 	EXP 	target_p: image = 'left_arrow.png'
42.7536 	EXP 	arrow5_: image = 'right_arrow.png'
42.7536 	EXP 	arrow6_: image = 'right_arrow.png'
42.7536 	EXP 	arrow7_: image = 'right_arrow.png'
42.7536 	EXP 	arrow1_: autoDraw = True
42.7536 	EXP 	arrow2_: autoDraw = True
42.7536 	EXP 	arrow3_: autoDraw = True
42.7536 	EXP 	target_p: autoDraw = True
42.7536 	EXP 	arrow5_: autoDraw = True
42.7536 	EXP 	arrow6_: autoDraw = True
42.7536 	EXP 	arrow7_: autoDraw = True
44.3027 	DATA 	Keypress: a
44.3054 	EXP 	arrow1_: autoDraw = False
44.3054 	EXP 	arrow2_: autoDraw = False
44.3054 	EXP 	arrow3_: autoDraw = False
44.3054 	EXP 	target_p: autoDraw = False
44.3054 	EXP 	arrow5_: autoDraw = False
44.3054 	EXP 	arrow6_: autoDraw = False
44.3054 	EXP 	arrow7_: autoDraw = False
44.3054 	EXP 	text_2: text = 'Doğru cevap'
44.3054 	EXP 	text_2: autoDraw = True
45.8032 	EXP 	New trial (rep=0, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
45.8110 	EXP 	text_2: autoDraw = False
45.8110 	EXP 	polygon: autoDraw = True
46.8164 	EXP 	polygon: autoDraw = False
46.8164 	EXP 	arrow1_: image = 'left_arrow.png'
46.8164 	EXP 	arrow2_: image = 'left_arrow.png'
46.8164 	EXP 	arrow3_: image = 'left_arrow.png'
46.8164 	EXP 	target_p: image = 'right_arrow.png'
46.8164 	EXP 	arrow5_: image = 'left_arrow.png'
46.8164 	EXP 	arrow6_: image = 'left_arrow.png'
