1.8524 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
13.4891 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
13.4929 	EXP 	Created arrow1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow1', opacity=1, ori=0.0, pos=array([-0.12,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
13.4971 	EXP 	Created arrow2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow2', opacity=1, ori=0.0, pos=array([-0.08,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
13.5072 	EXP 	Created arrow3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow3', opacity=1, ori=0.0, pos=array([-0.04,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
13.5111 	EXP 	Created target_t = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_t', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
13.5152 	EXP 	Created arrow5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow5', opacity=1, ori=0.0, pos=array([0.04, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
13.5192 	EXP 	Created arrow6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow6', opacity=1, ori=0.0, pos=array([0.08, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
13.5233 	EXP 	Created arrow7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow7', opacity=1, ori=0.0, pos=array([0.12, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
13.5239 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.5253 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
13.5296 	EXP 	Created arrow1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow1', opacity=1, ori=0.0, pos=array([-0.12,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
13.5479 	EXP 	Created arrow2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow2', opacity=1, ori=0.0, pos=array([-0.08,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
13.5522 	EXP 	Created arrow3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow3', opacity=1, ori=0.0, pos=array([-0.04,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
13.5564 	EXP 	Created target_t = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_t', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
13.5606 	EXP 	Created arrow5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow5', opacity=1, ori=0.0, pos=array([0.04, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
13.5648 	EXP 	Created arrow6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow6', opacity=1, ori=0.0, pos=array([0.08, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
13.5690 	EXP 	Created arrow7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow7', opacity=1, ori=0.0, pos=array([0.12, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
13.5696 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.5724 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
13.5769 	EXP 	Created arrow1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow1', opacity=1, ori=0.0, pos=array([-0.12,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
13.5811 	EXP 	Created arrow2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow2', opacity=1, ori=0.0, pos=array([-0.08,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
13.5853 	EXP 	Created arrow3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow3', opacity=1, ori=0.0, pos=array([-0.04,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
13.5952 	EXP 	Created target_t = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_t', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
13.5993 	EXP 	Created arrow5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow5', opacity=1, ori=0.0, pos=array([0.04, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
13.6035 	EXP 	Created arrow6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow6', opacity=1, ori=0.0, pos=array([0.08, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
13.6076 	EXP 	Created arrow7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow7', opacity=1, ori=0.0, pos=array([0.12, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
13.6082 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.6175 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.6924 	EXP 	instr_text: autoDraw = True
46.9601 	DATA 	Keypress: return
50.3559 	DATA 	Keypress: return
52.3073 	DATA 	Keypress: space
52.3243 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
52.3248 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=4, seed=None
52.3251 	EXP 	New trial (rep=0, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
52.3367 	EXP 	instr_text: autoDraw = False
52.3367 	EXP 	polygon: autoDraw = True
53.6131 	EXP 	polygon: autoDraw = False
53.6131 	EXP 	arrow1_: image = 'right_arrow.png'
53.6131 	EXP 	arrow2_: image = 'right_arrow.png'
53.6131 	EXP 	arrow3_: image = 'right_arrow.png'
53.6131 	EXP 	target_p: image = 'left_arrow.png'
53.6131 	EXP 	arrow5_: image = 'right_arrow.png'
53.6131 	EXP 	arrow6_: image = 'right_arrow.png'
53.6131 	EXP 	arrow7_: image = 'right_arrow.png'
53.6131 	EXP 	arrow1_: autoDraw = True
53.6131 	EXP 	arrow2_: autoDraw = True
53.6131 	EXP 	arrow3_: autoDraw = True
53.6131 	EXP 	target_p: autoDraw = True
53.6131 	EXP 	arrow5_: autoDraw = True
53.6131 	EXP 	arrow6_: autoDraw = True
53.6131 	EXP 	arrow7_: autoDraw = True
60.7498 	DATA 	Keypress: a
60.7538 	EXP 	arrow1_: autoDraw = False
60.7538 	EXP 	arrow2_: autoDraw = False
60.7538 	EXP 	arrow3_: autoDraw = False
60.7538 	EXP 	target_p: autoDraw = False
60.7538 	EXP 	arrow5_: autoDraw = False
60.7538 	EXP 	arrow6_: autoDraw = False
60.7538 	EXP 	arrow7_: autoDraw = False
60.7538 	EXP 	text_2: text = 'Doğru cevap'
60.7538 	EXP 	text_2: autoDraw = True
62.2475 	EXP 	New trial (rep=0, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
62.2553 	EXP 	text_2: autoDraw = False
62.2553 	EXP 	polygon: autoDraw = True
63.2648 	EXP 	polygon: autoDraw = False
63.2648 	EXP 	arrow1_: image = 'neutral.png'
63.2648 	EXP 	arrow2_: image = 'neutral.png'
63.2648 	EXP 	arrow3_: image = 'neutral.png'
63.2648 	EXP 	target_p: image = 'right_arrow.png'
63.2648 	EXP 	arrow5_: image = 'neutral.png'
63.2648 	EXP 	arrow6_: image = 'neutral.png'
63.2648 	EXP 	arrow7_: image = 'neutral.png'
63.2648 	EXP 	arrow1_: autoDraw = True
63.2648 	EXP 	arrow2_: autoDraw = True
63.2648 	EXP 	arrow3_: autoDraw = True
63.2648 	EXP 	target_p: autoDraw = True
63.2648 	EXP 	arrow5_: autoDraw = True
63.2648 	EXP 	arrow6_: autoDraw = True
63.2648 	EXP 	arrow7_: autoDraw = True
64.3029 	DATA 	Keypress: k
64.3076 	EXP 	arrow1_: autoDraw = False
64.3076 	EXP 	arrow2_: autoDraw = False
64.3076 	EXP 	arrow3_: autoDraw = False
64.3076 	EXP 	target_p: autoDraw = False
64.3076 	EXP 	arrow5_: autoDraw = False
64.3076 	EXP 	arrow6_: autoDraw = False
64.3076 	EXP 	arrow7_: autoDraw = False
64.3076 	EXP 	text_2: text = 'Doğru cevap'
64.3076 	EXP 	text_2: autoDraw = True
65.8013 	EXP 	New trial (rep=0, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
65.8092 	EXP 	text_2: autoDraw = False
65.8092 	EXP 	polygon: autoDraw = True
66.8185 	EXP 	polygon: autoDraw = False
66.8185 	EXP 	arrow1_: image = 'neutral.png'
66.8185 	EXP 	arrow2_: image = 'neutral.png'
66.8185 	EXP 	arrow3_: image = 'neutral.png'
66.8185 	EXP 	target_p: image = 'left_arrow.png'
66.8185 	EXP 	arrow5_: image = 'neutral.png'
66.8185 	EXP 	arrow6_: image = 'neutral.png'
66.8185 	EXP 	arrow7_: image = 'neutral.png'
66.8185 	EXP 	arrow1_: autoDraw = True
66.8185 	EXP 	arrow2_: autoDraw = True
66.8185 	EXP 	arrow3_: autoDraw = True
66.8185 	EXP 	target_p: autoDraw = True
66.8185 	EXP 	arrow5_: autoDraw = True
66.8185 	EXP 	arrow6_: autoDraw = True
66.8185 	EXP 	arrow7_: autoDraw = True
67.8437 	DATA 	Keypress: a
67.8489 	EXP 	arrow1_: autoDraw = False
67.8489 	EXP 	arrow2_: autoDraw = False
67.8489 	EXP 	arrow3_: autoDraw = False
67.8489 	EXP 	target_p: autoDraw = False
67.8489 	EXP 	arrow5_: autoDraw = False
67.8489 	EXP 	arrow6_: autoDraw = False
67.8489 	EXP 	arrow7_: autoDraw = False
67.8489 	EXP 	text_2: text = 'Doğru cevap'
67.8489 	EXP 	text_2: autoDraw = True
69.3425 	EXP 	New trial (rep=0, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
69.3505 	EXP 	text_2: autoDraw = False
69.3505 	EXP 	polygon: autoDraw = True
70.3599 	EXP 	polygon: autoDraw = False
70.3599 	EXP 	arrow1_: image = 'neutral.png'
70.3599 	EXP 	arrow2_: image = 'neutral.png'
70.3599 	EXP 	arrow3_: image = 'neutral.png'
70.3599 	EXP 	target_p: image = 'right_arrow.png'
70.3599 	EXP 	arrow5_: image = 'neutral.png'
70.3599 	EXP 	arrow6_: image = 'neutral.png'
70.3599 	EXP 	arrow7_: image = 'neutral.png'
70.3599 	EXP 	arrow1_: autoDraw = True
70.3599 	EXP 	arrow2_: autoDraw = True
70.3599 	EXP 	arrow3_: autoDraw = True
70.3599 	EXP 	target_p: autoDraw = True
70.3599 	EXP 	arrow5_: autoDraw = True
70.3599 	EXP 	arrow6_: autoDraw = True
70.3599 	EXP 	arrow7_: autoDraw = True
70.9884 	DATA 	Keypress: k
70.9937 	EXP 	arrow1_: autoDraw = False
70.9937 	EXP 	arrow2_: autoDraw = False
70.9937 	EXP 	arrow3_: autoDraw = False
70.9937 	EXP 	target_p: autoDraw = False
70.9937 	EXP 	arrow5_: autoDraw = False
70.9937 	EXP 	arrow6_: autoDraw = False
70.9937 	EXP 	arrow7_: autoDraw = False
70.9937 	EXP 	text_2: text = 'Doğru cevap'
70.9937 	EXP 	text_2: autoDraw = True
72.4875 	EXP 	New trial (rep=0, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
72.4955 	EXP 	text_2: autoDraw = False
72.4955 	EXP 	polygon: autoDraw = True
73.5049 	EXP 	polygon: autoDraw = False
73.5049 	EXP 	arrow1_: image = 'neutral.png'
73.5049 	EXP 	arrow2_: image = 'neutral.png'
73.5049 	EXP 	arrow3_: image = 'neutral.png'
73.5049 	EXP 	target_p: image = 'left_arrow.png'
73.5049 	EXP 	arrow5_: image = 'neutral.png'
73.5049 	EXP 	arrow6_: image = 'neutral.png'
73.5049 	EXP 	arrow7_: image = 'neutral.png'
73.5049 	EXP 	arrow1_: autoDraw = True
73.5049 	EXP 	arrow2_: autoDraw = True
