1.7679 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
56.3616 	EXP 	Created arrow6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow6', opacity=1, ori=0.0, pos=array([0.08, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
56.3656 	EXP 	Created arrow7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow7', opacity=1, ori=0.0, pos=array([0.12, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
56.3662 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
56.3676 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
56.3718 	EXP 	Created arrow1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow1', opacity=1, ori=0.0, pos=array([-0.12,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
56.3814 	EXP 	Created arrow2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow2', opacity=1, ori=0.0, pos=array([-0.08,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
56.3860 	EXP 	Created arrow3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow3', opacity=1, ori=0.0, pos=array([-0.04,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
56.3902 	EXP 	Created target_t = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_t', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
56.3943 	EXP 	Created arrow5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow5', opacity=1, ori=0.0, pos=array([0.04, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
56.3984 	EXP 	Created arrow6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow6', opacity=1, ori=0.0, pos=array([0.08, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
56.4025 	EXP 	Created arrow7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow7', opacity=1, ori=0.0, pos=array([0.12, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
56.4031 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
56.4057 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
56.4100 	EXP 	Created arrow1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow1', opacity=1, ori=0.0, pos=array([-0.12,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
56.4142 	EXP 	Created arrow2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow2', opacity=1, ori=0.0, pos=array([-0.08,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
56.4183 	EXP 	Created arrow3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow3', opacity=1, ori=0.0, pos=array([-0.04,  0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
56.4280 	EXP 	Created target_t = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_t', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
56.4320 	EXP 	Created arrow5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow5', opacity=1, ori=0.0, pos=array([0.04, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
56.4362 	EXP 	Created arrow6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow6', opacity=1, ori=0.0, pos=array([0.08, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
56.4404 	EXP 	Created arrow7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrow7', opacity=1, ori=0.0, pos=array([0.12, 0.  ]), size=array([0.03, 0.02]), texRes=128.0, units='height', win=Window(...))
56.4410 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
56.4495 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
56.5263 	EXP 	instr_text: autoDraw = True
91.4084 	EXP 	Imported Flanker.xlsx as conditions, 6 conditions, 10 params
91.4344 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=4, seed=None
91.4347 	EXP 	New trial (rep=0, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
91.4477 	DATA 	Keypress: space
91.4539 	EXP 	instr_text: autoDraw = False
91.4539 	EXP 	polygon: autoDraw = True
92.4680 	EXP 	polygon: autoDraw = False
92.4680 	EXP 	arrow1_: image = 'neutral.png'
92.4680 	EXP 	arrow2_: image = 'neutral.png'
92.4680 	EXP 	arrow3_: image = 'neutral.png'
92.4680 	EXP 	target_p: image = 'right_arrow.png'
92.4680 	EXP 	arrow5_: image = 'neutral.png'
92.4680 	EXP 	arrow6_: image = 'neutral.png'
92.4680 	EXP 	arrow7_: image = 'neutral.png'
92.4680 	EXP 	arrow1_: autoDraw = True
92.4680 	EXP 	arrow2_: autoDraw = True
92.4680 	EXP 	arrow3_: autoDraw = True
92.4680 	EXP 	target_p: autoDraw = True
92.4680 	EXP 	arrow5_: autoDraw = True
92.4680 	EXP 	arrow6_: autoDraw = True
92.4680 	EXP 	arrow7_: autoDraw = True
93.2719 	DATA 	Keypress: k
93.2767 	EXP 	arrow1_: autoDraw = False
93.2767 	EXP 	arrow2_: autoDraw = False
93.2767 	EXP 	arrow3_: autoDraw = False
93.2767 	EXP 	target_p: autoDraw = False
93.2767 	EXP 	arrow5_: autoDraw = False
93.2767 	EXP 	arrow6_: autoDraw = False
93.2767 	EXP 	arrow7_: autoDraw = False
93.2767 	EXP 	text_2: text = 'Doğru cevap'
93.2767 	EXP 	text_2: autoDraw = True
94.7663 	EXP 	New trial (rep=0, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
94.7741 	EXP 	text_2: autoDraw = False
94.7741 	EXP 	polygon: autoDraw = True
95.7961 	EXP 	polygon: autoDraw = False
95.7961 	EXP 	arrow1_: image = 'right_arrow.png'
95.7961 	EXP 	arrow2_: image = 'right_arrow.png'
95.7961 	EXP 	arrow3_: image = 'right_arrow.png'
95.7961 	EXP 	target_p: image = 'left_arrow.png'
95.7961 	EXP 	arrow5_: image = 'right_arrow.png'
95.7961 	EXP 	arrow6_: image = 'right_arrow.png'
95.7961 	EXP 	arrow7_: image = 'right_arrow.png'
95.7961 	EXP 	arrow1_: autoDraw = True
95.7961 	EXP 	arrow2_: autoDraw = True
95.7961 	EXP 	arrow3_: autoDraw = True
95.7961 	EXP 	target_p: autoDraw = True
95.7961 	EXP 	arrow5_: autoDraw = True
95.7961 	EXP 	arrow6_: autoDraw = True
95.7961 	EXP 	arrow7_: autoDraw = True
98.2323 	DATA 	Keypress: a
98.2487 	EXP 	arrow1_: autoDraw = False
98.2487 	EXP 	arrow2_: autoDraw = False
98.2487 	EXP 	arrow3_: autoDraw = False
98.2487 	EXP 	target_p: autoDraw = False
98.2487 	EXP 	arrow5_: autoDraw = False
98.2487 	EXP 	arrow6_: autoDraw = False
98.2487 	EXP 	arrow7_: autoDraw = False
98.2487 	EXP 	text_2: text = 'Doğru cevap'
98.2487 	EXP 	text_2: autoDraw = True
99.7426 	EXP 	New trial (rep=0, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
99.7503 	EXP 	text_2: autoDraw = False
99.7503 	EXP 	polygon: autoDraw = True
100.7640 	EXP 	polygon: autoDraw = False
100.7640 	EXP 	arrow1_: image = 'neutral.png'
100.7640 	EXP 	arrow2_: image = 'neutral.png'
100.7640 	EXP 	arrow3_: image = 'neutral.png'
100.7640 	EXP 	target_p: image = 'left_arrow.png'
100.7640 	EXP 	arrow5_: image = 'neutral.png'
100.7640 	EXP 	arrow6_: image = 'neutral.png'
100.7640 	EXP 	arrow7_: image = 'neutral.png'
100.7640 	EXP 	arrow1_: autoDraw = True
100.7640 	EXP 	arrow2_: autoDraw = True
100.7640 	EXP 	arrow3_: autoDraw = True
100.7640 	EXP 	target_p: autoDraw = True
100.7640 	EXP 	arrow5_: autoDraw = True
100.7640 	EXP 	arrow6_: autoDraw = True
100.7640 	EXP 	arrow7_: autoDraw = True
101.3849 	DATA 	Keypress: a
101.3896 	EXP 	arrow1_: autoDraw = False
101.3896 	EXP 	arrow2_: autoDraw = False
101.3896 	EXP 	arrow3_: autoDraw = False
101.3896 	EXP 	target_p: autoDraw = False
101.3896 	EXP 	arrow5_: autoDraw = False
101.3896 	EXP 	arrow6_: autoDraw = False
101.3896 	EXP 	arrow7_: autoDraw = False
101.3896 	EXP 	text_2: text = 'Doğru cevap'
101.3896 	EXP 	text_2: autoDraw = True
102.8833 	EXP 	New trial (rep=0, index=3): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
102.8914 	EXP 	text_2: autoDraw = False
102.8914 	EXP 	polygon: autoDraw = True
103.9006 	EXP 	polygon: autoDraw = False
103.9006 	EXP 	arrow1_: image = 'right_arrow.png'
103.9006 	EXP 	arrow2_: image = 'right_arrow.png'
103.9006 	EXP 	arrow3_: image = 'right_arrow.png'
103.9006 	EXP 	target_p: image = 'left_arrow.png'
103.9006 	EXP 	arrow5_: image = 'right_arrow.png'
103.9006 	EXP 	arrow6_: image = 'right_arrow.png'
103.9006 	EXP 	arrow7_: image = 'right_arrow.png'
103.9006 	EXP 	arrow1_: autoDraw = True
103.9006 	EXP 	arrow2_: autoDraw = True
103.9006 	EXP 	arrow3_: autoDraw = True
103.9006 	EXP 	target_p: autoDraw = True
103.9006 	EXP 	arrow5_: autoDraw = True
103.9006 	EXP 	arrow6_: autoDraw = True
103.9006 	EXP 	arrow7_: autoDraw = True
104.6796 	DATA 	Keypress: a
104.6848 	EXP 	arrow1_: autoDraw = False
104.6848 	EXP 	arrow2_: autoDraw = False
104.6848 	EXP 	arrow3_: autoDraw = False
104.6848 	EXP 	target_p: autoDraw = False
104.6848 	EXP 	arrow5_: autoDraw = False
104.6848 	EXP 	arrow6_: autoDraw = False
104.6848 	EXP 	arrow7_: autoDraw = False
104.6848 	EXP 	text_2: text = 'Doğru cevap'
104.6848 	EXP 	text_2: autoDraw = True
106.1785 	EXP 	New trial (rep=0, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
106.1864 	EXP 	text_2: autoDraw = False
106.1864 	EXP 	polygon: autoDraw = True
107.1958 	EXP 	polygon: autoDraw = False
107.1958 	EXP 	arrow1_: image = 'left_arrow.png'
107.1958 	EXP 	arrow2_: image = 'left_arrow.png'
107.1958 	EXP 	arrow3_: image = 'left_arrow.png'
107.1958 	EXP 	target_p: image = 'right_arrow.png'
107.1958 	EXP 	arrow5_: image = 'left_arrow.png'
107.1958 	EXP 	arrow6_: image = 'left_arrow.png'
107.1958 	EXP 	arrow7_: image = 'left_arrow.png'
107.1958 	EXP 	arrow1_: autoDraw = True
