1.7355 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
88.4323 	EXP 	Box: autoDraw = True
89.1995 	EXP 	New trial (rep=0, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
89.2023 	DATA 	Keypress: k
89.2077 	EXP 	Box: autoDraw = False
89.2077 	EXP 	FixCross: autoDraw = True
90.3089 	EXP 	FixCross: autoDraw = False
90.3089 	EXP 	FixCross: autoDraw = False
90.3089 	EXP 	Box: pos = array([0., 0.])
90.3089 	EXP 	Box: autoDraw = True
90.6515 	EXP 	New trial (rep=0, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
90.6535 	DATA 	Keypress: k
90.6594 	EXP 	Box: autoDraw = False
90.6594 	EXP 	FixCross: autoDraw = True
91.8063 	EXP 	FixCross: autoDraw = False
91.8063 	EXP 	FixCross: autoDraw = False
91.8063 	EXP 	Box: pos = array([0., 0.])
91.8063 	EXP 	Box: autoDraw = True
92.1649 	DATA 	Keypress: a
92.1739 	EXP 	New trial (rep=0, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
92.1817 	EXP 	Box: autoDraw = False
92.1817 	EXP 	FixCross: autoDraw = True
93.2453 	EXP 	FixCross: autoDraw = False
93.2453 	EXP 	FixCross: autoDraw = False
93.2453 	EXP 	Box: pos = array([-0.6,  0. ])
93.2453 	EXP 	Box: autoDraw = True
93.6283 	DATA 	Keypress: k
93.6372 	EXP 	New trial (rep=0, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
93.6416 	EXP 	Box: autoDraw = False
93.6416 	EXP 	FixCross: autoDraw = True
94.7761 	EXP 	FixCross: autoDraw = False
94.7761 	EXP 	FixCross: autoDraw = False
94.7761 	EXP 	Box: pos = array([-0.6,  0. ])
94.7761 	EXP 	Box: autoDraw = True
95.1595 	EXP 	New trial (rep=0, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
95.1616 	DATA 	Keypress: k
95.1641 	EXP 	Box: autoDraw = False
95.1641 	EXP 	FixCross: autoDraw = True
96.1779 	EXP 	FixCross: autoDraw = False
96.1779 	EXP 	FixCross: autoDraw = False
96.1779 	EXP 	Box: pos = array([-0.6,  0. ])
96.1779 	EXP 	Box: autoDraw = True
96.5318 	EXP 	New trial (rep=1, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
96.5339 	DATA 	Keypress: k
96.5364 	EXP 	Box: autoDraw = False
96.5364 	EXP 	FixCross: autoDraw = True
97.6750 	EXP 	FixCross: autoDraw = False
97.6750 	EXP 	FixCross: autoDraw = False
97.6750 	EXP 	Box: pos = array([0., 0.])
97.6750 	EXP 	Box: autoDraw = True
98.0712 	EXP 	New trial (rep=1, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
98.0732 	DATA 	Keypress: a
98.0798 	EXP 	Box: autoDraw = False
98.0798 	EXP 	FixCross: autoDraw = True
99.1436 	EXP 	FixCross: autoDraw = False
99.1436 	EXP 	FixCross: autoDraw = False
99.1436 	EXP 	Box: pos = array([-0.6,  0. ])
99.1436 	EXP 	Box: autoDraw = True
99.5358 	EXP 	New trial (rep=1, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
99.5386 	DATA 	Keypress: k
99.5437 	EXP 	Box: autoDraw = False
99.5437 	EXP 	FixCross: autoDraw = True
100.6324 	EXP 	FixCross: autoDraw = False
100.6324 	EXP 	FixCross: autoDraw = False
100.6324 	EXP 	Box: pos = array([0., 0.])
100.6324 	EXP 	Box: autoDraw = True
100.9329 	DATA 	Keypress: k
100.9408 	EXP 	New trial (rep=1, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
100.9447 	EXP 	Box: autoDraw = False
100.9447 	EXP 	FixCross: autoDraw = True
102.0048 	EXP 	FixCross: autoDraw = False
102.0048 	EXP 	FixCross: autoDraw = False
102.0048 	EXP 	Box: pos = array([-0.6,  0. ])
102.0048 	EXP 	Box: autoDraw = True
102.3554 	EXP 	New trial (rep=1, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
102.3583 	DATA 	Keypress: a
102.3634 	EXP 	Box: autoDraw = False
102.3634 	EXP 	FixCross: autoDraw = True
103.4353 	EXP 	FixCross: autoDraw = False
103.4353 	EXP 	FixCross: autoDraw = False
103.4353 	EXP 	Box: pos = array([-0.6,  0. ])
103.4353 	EXP 	Box: autoDraw = True
103.7985 	DATA 	Keypress: a
103.8065 	EXP 	New trial (rep=1, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
103.8151 	EXP 	Box: autoDraw = False
103.8151 	EXP 	FixCross: autoDraw = True
104.9786 	EXP 	FixCross: autoDraw = False
104.9786 	EXP 	FixCross: autoDraw = False
104.9786 	EXP 	Box: pos = array([0., 0.])
104.9786 	EXP 	Box: autoDraw = True
105.2508 	EXP 	New trial (rep=2, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
105.2529 	DATA 	Keypress: k
105.2581 	EXP 	Box: autoDraw = False
105.2581 	EXP 	FixCross: autoDraw = True
106.3468 	EXP 	FixCross: autoDraw = False
106.3468 	EXP 	FixCross: autoDraw = False
106.3468 	EXP 	Box: pos = array([-0.6,  0. ])
106.3468 	EXP 	Box: autoDraw = True
106.8225 	DATA 	Keypress: a
106.8312 	EXP 	New trial (rep=2, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
106.8391 	EXP 	Box: autoDraw = False
106.8391 	EXP 	FixCross: autoDraw = True
107.9359 	EXP 	FixCross: autoDraw = False
107.9359 	EXP 	FixCross: autoDraw = False
107.9359 	EXP 	Box: pos = array([0., 0.])
107.9359 	EXP 	Box: autoDraw = True
108.2946 	DATA 	Keypress: a
108.3035 	EXP 	New trial (rep=2, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
108.3115 	EXP 	Box: autoDraw = False
108.3115 	EXP 	FixCross: autoDraw = True
109.4751 	EXP 	FixCross: autoDraw = False
109.4751 	EXP 	FixCross: autoDraw = False
109.4751 	EXP 	Box: pos = array([0., 0.])
109.4751 	EXP 	Box: autoDraw = True
109.7839 	DATA 	Keypress: a
109.7918 	EXP 	New trial (rep=2, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
109.7962 	EXP 	Box: autoDraw = False
109.7962 	EXP 	FixCross: autoDraw = True
110.9435 	EXP 	FixCross: autoDraw = False
110.9435 	EXP 	FixCross: autoDraw = False
110.9435 	EXP 	Box: pos = array([0.6, 0. ])
110.9435 	EXP 	Box: autoDraw = True
111.3442 	DATA 	Keypress: a
111.3524 	EXP 	New trial (rep=2, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
111.3605 	EXP 	Box: autoDraw = False
111.3605 	EXP 	FixCross: autoDraw = True
112.4325 	EXP 	FixCross: autoDraw = False
112.4325 	EXP 	FixCross: autoDraw = False
112.4325 	EXP 	Box: pos = array([0.6, 0. ])
112.4325 	EXP 	Box: autoDraw = True
112.8206 	EXP 	New trial (rep=2, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
112.8226 	DATA 	Keypress: k
112.8288 	EXP 	Box: autoDraw = False
112.8288 	EXP 	FixCross: autoDraw = True
113.9923 	EXP 	FixCross: autoDraw = False
113.9923 	EXP 	FixCross: autoDraw = False
113.9923 	EXP 	Box: pos = array([-0.6,  0. ])
113.9923 	EXP 	Box: autoDraw = True
114.4599 	EXP 	New trial (rep=3, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
114.4620 	DATA 	Keypress: a
114.4681 	EXP 	Box: autoDraw = False
114.4681 	EXP 	FixCross: autoDraw = True
115.6107 	EXP 	FixCross: autoDraw = False
115.6107 	EXP 	FixCross: autoDraw = False
115.6107 	EXP 	Box: pos = array([0.6, 0. ])
115.6107 	EXP 	Box: autoDraw = True
116.0282 	EXP 	New trial (rep=3, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
116.0303 	DATA 	Keypress: k
116.0363 	EXP 	Box: autoDraw = False
116.0363 	EXP 	FixCross: autoDraw = True
117.1834 	EXP 	FixCross: autoDraw = False
117.1834 	EXP 	FixCross: autoDraw = False
117.1834 	EXP 	Box: pos = array([0.6, 0. ])
117.1834 	EXP 	Box: autoDraw = True
117.6503 	EXP 	New trial (rep=3, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
117.6523 	DATA 	Keypress: a
117.6589 	EXP 	Box: autoDraw = False
117.6589 	EXP 	FixCross: autoDraw = True
118.9061 	EXP 	FixCross: autoDraw = False
118.9061 	EXP 	FixCross: autoDraw = False
118.9061 	EXP 	Box: pos = array([0., 0.])
118.9061 	EXP 	Box: autoDraw = True
119.2897 	DATA 	Keypress: a
119.2986 	EXP 	New trial (rep=3, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
119.3065 	EXP 	Box: autoDraw = False
119.3065 	EXP 	FixCross: autoDraw = True
120.3784 	EXP 	FixCross: autoDraw = False
120.3784 	EXP 	FixCross: autoDraw = False
120.3784 	EXP 	Box: pos = array([0., 0.])
120.3784 	EXP 	Box: autoDraw = True
120.7121 	DATA 	Keypress: a
120.7210 	EXP 	New trial (rep=3, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
120.7288 	EXP 	Box: autoDraw = False
120.7288 	EXP 	FixCross: autoDraw = True
121.7842 	EXP 	FixCross: autoDraw = False
121.7842 	EXP 	FixCross: autoDraw = False
121.7842 	EXP 	Box: pos = array([0., 0.])
121.7842 	EXP 	Box: autoDraw = True
122.1470 	EXP 	New trial (rep=3, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
122.1491 	DATA 	Keypress: k
122.1554 	EXP 	Box: autoDraw = False
122.1554 	EXP 	FixCross: autoDraw = True
123.2272 	EXP 	FixCross: autoDraw = False
123.2272 	EXP 	FixCross: autoDraw = False
123.2272 	EXP 	Box: pos = array([-0.6,  0. ])
123.2272 	EXP 	Box: autoDraw = True
123.5571 	EXP 	New trial (rep=4, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
123.5592 	DATA 	Keypress: a
123.5652 	EXP 	Box: autoDraw = False
123.5652 	EXP 	FixCross: autoDraw = True
124.6747 	EXP 	FixCross: autoDraw = False
124.6747 	EXP 	FixCross: autoDraw = False
124.6747 	EXP 	Box: pos = array([0.6, 0. ])
124.6747 	EXP 	Box: autoDraw = True
125.1084 	EXP 	New trial (rep=4, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
125.1105 	DATA 	Keypress: a
125.1166 	EXP 	Box: autoDraw = False
125.1166 	EXP 	FixCross: autoDraw = True
126.2305 	EXP 	FixCross: autoDraw = False
126.2305 	EXP 	FixCross: autoDraw = False
126.2305 	EXP 	Box: pos = array([0., 0.])
126.2305 	EXP 	Box: autoDraw = True
126.6058 	EXP 	New trial (rep=4, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
126.6078 	DATA 	Keypress: a
126.6142 	EXP 	Box: autoDraw = False
126.6142 	EXP 	FixCross: autoDraw = True
127.6737 	EXP 	FixCross: autoDraw = False
127.6737 	EXP 	FixCross: autoDraw = False
127.6737 	EXP 	Box: pos = array([-0.6,  0. ])
127.6737 	EXP 	Box: autoDraw = True
127.9911 	EXP 	New trial (rep=4, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
127.9933 	DATA 	Keypress: a
127.9990 	EXP 	Box: autoDraw = False
127.9990 	EXP 	FixCross: autoDraw = True
129.0379 	EXP 	FixCross: autoDraw = False
129.0379 	EXP 	FixCross: autoDraw = False
129.0379 	EXP 	Box: pos = array([-0.6,  0. ])
129.0379 	EXP 	Box: autoDraw = True
129.4467 	EXP 	New trial (rep=4, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
129.4487 	DATA 	Keypress: k
129.4548 	EXP 	Box: autoDraw = False
129.4548 	EXP 	FixCross: autoDraw = True
130.5433 	EXP 	FixCross: autoDraw = False
130.5433 	EXP 	FixCross: autoDraw = False
130.5433 	EXP 	Box: pos = array([-0.6,  0. ])
130.5433 	EXP 	Box: autoDraw = True
130.9693 	DATA 	Keypress: a
130.9770 	EXP 	New trial (rep=4, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
130.9857 	EXP 	Box: autoDraw = False
130.9857 	EXP 	FixCross: autoDraw = True
132.0366 	EXP 	FixCross: autoDraw = False
132.0366 	EXP 	FixCross: autoDraw = False
132.0366 	EXP 	Box: pos = array([0.6, 0. ])
132.0366 	EXP 	Box: autoDraw = True
132.4954 	EXP 	New trial (rep=5, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
132.4974 	DATA 	Keypress: a
132.5040 	EXP 	Box: autoDraw = False
132.5040 	EXP 	FixCross: autoDraw = True
133.6007 	EXP 	FixCross: autoDraw = False
133.6007 	EXP 	FixCross: autoDraw = False
133.6007 	EXP 	Box: pos = array([0.6, 0. ])
133.6007 	EXP 	Box: autoDraw = True
133.9298 	DATA 	Keypress: a
133.9387 	EXP 	New trial (rep=5, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
133.9471 	EXP 	Box: autoDraw = False
133.9471 	EXP 	FixCross: autoDraw = True
134.9942 	EXP 	FixCross: autoDraw = False
134.9942 	EXP 	FixCross: autoDraw = False
134.9942 	EXP 	Box: pos = array([0., 0.])
134.9942 	EXP 	Box: autoDraw = True
135.4111 	DATA 	Keypress: k
135.4190 	EXP 	New trial (rep=5, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
135.4235 	EXP 	Box: autoDraw = False
135.4235 	EXP 	FixCross: autoDraw = True
136.5500 	EXP 	FixCross: autoDraw = False
136.5500 	EXP 	FixCross: autoDraw = False
136.5500 	EXP 	Box: pos = array([-0.6,  0. ])
136.5500 	EXP 	Box: autoDraw = True
136.8916 	DATA 	Keypress: a
136.9004 	EXP 	New trial (rep=5, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
136.9086 	EXP 	Box: autoDraw = False
136.9086 	EXP 	FixCross: autoDraw = True
137.9847 	EXP 	FixCross: autoDraw = False
137.9847 	EXP 	FixCross: autoDraw = False
137.9847 	EXP 	Box: pos = array([0.6, 0. ])
137.9847 	EXP 	Box: autoDraw = True
138.3807 	EXP 	New trial (rep=5, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
138.3828 	DATA 	Keypress: a
138.3890 	EXP 	Box: autoDraw = False
138.3890 	EXP 	FixCross: autoDraw = True
139.4610 	EXP 	FixCross: autoDraw = False
139.4610 	EXP 	FixCross: autoDraw = False
139.4610 	EXP 	Box: pos = array([0.6, 0. ])
139.4610 	EXP 	Box: autoDraw = True
139.7660 	EXP 	New trial (rep=5, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
139.7681 	DATA 	Keypress: k
139.7739 	EXP 	Box: autoDraw = False
139.7739 	EXP 	FixCross: autoDraw = True
140.9334 	EXP 	FixCross: autoDraw = False
140.9334 	EXP 	FixCross: autoDraw = False
140.9334 	EXP 	Box: pos = array([0., 0.])
140.9334 	EXP 	Box: autoDraw = True
141.3134 	EXP 	New trial (rep=6, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
141.3154 	DATA 	Keypress: k
141.3216 	EXP 	Box: autoDraw = False
141.3216 	EXP 	FixCross: autoDraw = True
142.4642 	EXP 	FixCross: autoDraw = False
142.4642 	EXP 	FixCross: autoDraw = False
142.4642 	EXP 	Box: pos = array([0.6, 0. ])
142.4642 	EXP 	Box: autoDraw = True
142.8149 	EXP 	New trial (rep=6, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
142.8178 	DATA 	Keypress: k
142.8230 	EXP 	Box: autoDraw = False
142.8230 	EXP 	FixCross: autoDraw = True
143.8991 	EXP 	FixCross: autoDraw = False
143.8991 	EXP 	FixCross: autoDraw = False
143.8991 	EXP 	Box: pos = array([-0.6,  0. ])
143.8991 	EXP 	Box: autoDraw = True
144.3041 	EXP 	New trial (rep=6, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
144.3061 	DATA 	Keypress: a
144.3120 	EXP 	Box: autoDraw = False
144.3120 	EXP 	FixCross: autoDraw = True
145.4215 	EXP 	FixCross: autoDraw = False
145.4215 	EXP 	FixCross: autoDraw = False
145.4215 	EXP 	Box: pos = array([0.6, 0. ])
145.4215 	EXP 	Box: autoDraw = True
145.7594 	EXP 	New trial (rep=6, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
145.7616 	DATA 	Keypress: k
145.7680 	EXP 	Box: autoDraw = False
145.7680 	EXP 	FixCross: autoDraw = True
146.9982 	EXP 	FixCross: autoDraw = False
146.9982 	EXP 	FixCross: autoDraw = False
146.9982 	EXP 	Box: pos = array([-0.6,  0. ])
146.9982 	EXP 	Box: autoDraw = True
147.4240 	EXP 	New trial (rep=6, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
147.4261 	DATA 	Keypress: k
147.4320 	EXP 	Box: autoDraw = False
147.4320 	EXP 	FixCross: autoDraw = True
148.4539 	EXP 	FixCross: autoDraw = False
148.4539 	EXP 	FixCross: autoDraw = False
148.4539 	EXP 	Box: pos = array([0.6, 0. ])
148.4539 	EXP 	Box: autoDraw = True
148.8134 	DATA 	Keypress: k
148.8213 	EXP 	New trial (rep=6, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
148.8294 	EXP 	Box: autoDraw = False
148.8294 	EXP 	FixCross: autoDraw = True
149.8929 	EXP 	FixCross: autoDraw = False
149.8929 	EXP 	FixCross: autoDraw = False
149.8929 	EXP 	Box: pos = array([0., 0.])
149.8929 	EXP 	Box: autoDraw = True
150.2437 	DATA 	Keypress: k
150.2517 	EXP 	New trial (rep=7, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
150.2600 	EXP 	Box: autoDraw = False
150.2600 	EXP 	FixCross: autoDraw = True
151.3195 	EXP 	FixCross: autoDraw = False
151.3195 	EXP 	FixCross: autoDraw = False
151.3195 	EXP 	Box: pos = array([0.6, 0. ])
151.3195 	EXP 	Box: autoDraw = True
151.6280 	DATA 	Keypress: k
151.6370 	EXP 	New trial (rep=7, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
151.6450 	EXP 	Box: autoDraw = False
151.6450 	EXP 	FixCross: autoDraw = True
152.6834 	EXP 	FixCross: autoDraw = False
152.6834 	EXP 	FixCross: autoDraw = False
152.6834 	EXP 	Box: pos = array([0.6, 0. ])
152.6834 	EXP 	Box: autoDraw = True
153.0043 	DATA 	Keypress: k
153.0133 	EXP 	New trial (rep=7, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
153.0214 	EXP 	Box: autoDraw = False
153.0214 	EXP 	FixCross: autoDraw = True
154.1061 	EXP 	FixCross: autoDraw = False
154.1061 	EXP 	FixCross: autoDraw = False
154.1061 	EXP 	Box: pos = array([0.6, 0. ])
154.1061 	EXP 	Box: autoDraw = True
154.4726 	EXP 	New trial (rep=7, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
154.4748 	DATA 	Keypress: a
154.4812 	EXP 	Box: autoDraw = False
154.4812 	EXP 	FixCross: autoDraw = True
155.5614 	EXP 	FixCross: autoDraw = False
155.5614 	EXP 	FixCross: autoDraw = False
155.5614 	EXP 	Box: pos = array([0., 0.])
155.5614 	EXP 	Box: autoDraw = True
155.9289 	EXP 	New trial (rep=7, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
155.9310 	DATA 	Keypress: k
155.9370 	EXP 	Box: autoDraw = False
155.9370 	EXP 	FixCross: autoDraw = True
157.0547 	EXP 	FixCross: autoDraw = False
157.0547 	EXP 	FixCross: autoDraw = False
157.0547 	EXP 	Box: pos = array([-0.6,  0. ])
157.0547 	EXP 	Box: autoDraw = True
157.4304 	DATA 	Keypress: k
157.4393 	EXP 	New trial (rep=7, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
157.4470 	EXP 	Box: autoDraw = False
157.4470 	EXP 	FixCross: autoDraw = True
158.5480 	EXP 	FixCross: autoDraw = False
158.5480 	EXP 	FixCross: autoDraw = False
158.5480 	EXP 	Box: pos = array([0.6, 0. ])
158.5480 	EXP 	Box: autoDraw = True
158.8725 	DATA 	Keypress: a
158.8776 	EXP 	Box: autoDraw = False
158.8776 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 46 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 3.04e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
158.8776 	EXP 	text_2: autoDraw = True
162.0229 	DATA 	Keypress: space
162.0395 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
162.0398 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
162.0401 	EXP 	New trial (rep=0, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
162.0477 	EXP 	text_2: autoDraw = False
162.0477 	EXP 	FixCross: autoDraw = True
163.0988 	EXP 	FixCross: autoDraw = False
163.0988 	EXP 	FixCross: autoDraw = False
163.0988 	EXP 	Box: pos = array([0.6, 0. ])
163.0988 	EXP 	Box: autoDraw = True
163.8334 	EXP 	New trial (rep=0, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
163.8362 	DATA 	Keypress: k
163.8413 	EXP 	Box: autoDraw = False
163.8413 	EXP 	FixCross: autoDraw = True
165.0175 	EXP 	FixCross: autoDraw = False
165.0175 	EXP 	FixCross: autoDraw = False
165.0175 	EXP 	Box: pos = array([-0.6,  0. ])
165.0175 	EXP 	Box: autoDraw = True
165.3885 	EXP 	New trial (rep=0, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
165.3907 	DATA 	Keypress: k
165.3971 	EXP 	Box: autoDraw = False
165.3971 	EXP 	FixCross: autoDraw = True
166.5107 	EXP 	FixCross: autoDraw = False
166.5107 	EXP 	FixCross: autoDraw = False
166.5107 	EXP 	Box: pos = array([-0.6,  0. ])
166.5107 	EXP 	Box: autoDraw = True
166.8408 	EXP 	New trial (rep=0, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
166.8430 	DATA 	Keypress: k
166.8486 	EXP 	Box: autoDraw = False
166.8486 	EXP 	FixCross: autoDraw = True
168.0581 	EXP 	FixCross: autoDraw = False
168.0581 	EXP 	FixCross: autoDraw = False
168.0581 	EXP 	Box: pos = array([-0.6,  0. ])
168.0581 	EXP 	Box: autoDraw = True
168.3622 	EXP 	New trial (rep=0, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
168.3642 	DATA 	Keypress: k
168.3669 	EXP 	Box: autoDraw = False
168.3669 	EXP 	FixCross: autoDraw = True
169.3928 	EXP 	FixCross: autoDraw = False
169.3928 	EXP 	FixCross: autoDraw = False
169.3928 	EXP 	Box: pos = array([-0.6,  0. ])
169.3928 	EXP 	Box: autoDraw = True
169.8355 	EXP 	New trial (rep=0, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
169.8375 	DATA 	Keypress: a
169.8435 	EXP 	Box: autoDraw = False
169.8435 	EXP 	FixCross: autoDraw = True
170.9655 	EXP 	FixCross: autoDraw = False
170.9655 	EXP 	FixCross: autoDraw = False
170.9655 	EXP 	Box: pos = array([-0.6,  0. ])
170.9655 	EXP 	Box: autoDraw = True
171.3158 	EXP 	New trial (rep=1, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
171.3179 	DATA 	Keypress: k
