1.9221 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
24.3020 	EXP 	Created Box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='Box', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
24.3026 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.3198 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
24.3899 	EXP 	Instruction: autoDraw = True
38.8844 	DATA 	Keypress: a
40.6953 	DATA 	Keypress: k
41.4375 	DATA 	Keypress: a
41.8296 	DATA 	Keypress: k
42.0877 	DATA 	Keypress: a
42.3547 	DATA 	Keypress: k
42.6388 	DATA 	Keypress: a
42.8638 	DATA 	Keypress: a
43.0309 	DATA 	Keypress: a
43.1729 	DATA 	Keypress: k
43.4479 	DATA 	Keypress: a
44.1401 	DATA 	Keypress: a
44.5402 	DATA 	Keypress: k
45.1333 	DATA 	Keypress: a
45.6664 	DATA 	Keypress: a
46.0176 	DATA 	Keypress: k
46.4177 	DATA 	Keypress: a
46.7348 	DATA 	Keypress: k
47.1598 	DATA 	Keypress: space
47.1762 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
47.1968 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=4, seed=None
47.1971 	EXP 	New trial (rep=0, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
47.2683 	EXP 	Instruction: autoDraw = False
47.2683 	EXP 	FixCross: autoDraw = True
48.4570 	EXP 	FixCross: autoDraw = False
48.4570 	EXP 	FixCross: autoDraw = False
48.4570 	EXP 	Box_p: pos = array([0., 0.])
48.4570 	EXP 	Box_p: autoDraw = True
48.9494 	DATA 	Keypress: k
48.9537 	EXP 	Box_p: autoDraw = False
48.9537 	EXP 	FB_msg: text = 'Doğru cevap'
48.9537 	EXP 	FB_msg: autoDraw = True
49.9256 	EXP 	New trial (rep=0, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
49.9339 	EXP 	FB_msg: autoDraw = False
49.9339 	EXP 	FixCross: autoDraw = True
51.0514 	EXP 	FixCross: autoDraw = False
51.0514 	EXP 	FixCross: autoDraw = False
51.0514 	EXP 	Box_p: pos = array([-0.6,  0. ])
51.0514 	EXP 	Box_p: autoDraw = True
51.5748 	DATA 	Keypress: a
51.5811 	EXP 	Box_p: autoDraw = False
51.5811 	EXP 	FB_msg: text = 'Doğru cevap'
51.5811 	EXP 	FB_msg: autoDraw = True
52.5743 	EXP 	New trial (rep=0, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
52.5824 	EXP 	FB_msg: autoDraw = False
52.5824 	EXP 	FixCross: autoDraw = True
53.7628 	EXP 	FixCross: autoDraw = False
53.7628 	EXP 	FixCross: autoDraw = False
53.7628 	EXP 	Box_p: pos = array([-0.6,  0. ])
53.7628 	EXP 	Box_p: autoDraw = True
54.2483 	DATA 	Keypress: a
54.2550 	EXP 	Box_p: autoDraw = False
54.2550 	EXP 	FB_msg: text = 'Doğru cevap'
54.2550 	EXP 	FB_msg: autoDraw = True
55.2522 	EXP 	New trial (rep=0, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
55.2600 	EXP 	FB_msg: autoDraw = False
55.2600 	EXP 	FixCross: autoDraw = True
56.4031 	EXP 	FixCross: autoDraw = False
56.4031 	EXP 	FixCross: autoDraw = False
56.4031 	EXP 	Box_p: pos = array([0.6, 0. ])
56.4031 	EXP 	Box_p: autoDraw = True
57.0640 	DATA 	Keypress: a
57.0704 	EXP 	Box_p: autoDraw = False
57.0704 	EXP 	FB_msg: text = 'Doğru cevap'
57.0704 	EXP 	FB_msg: autoDraw = True
58.0633 	EXP 	New trial (rep=0, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
58.0715 	EXP 	FB_msg: autoDraw = False
58.0715 	EXP 	FixCross: autoDraw = True
59.1644 	EXP 	FixCross: autoDraw = False
59.1644 	EXP 	FixCross: autoDraw = False
59.1644 	EXP 	Box_p: pos = array([-0.6,  0. ])
59.1644 	EXP 	Box_p: autoDraw = True
59.6025 	DATA 	Keypress: a
59.6190 	EXP 	Box_p: autoDraw = False
59.6190 	EXP 	FB_msg: text = 'Doğru cevap'
59.6190 	EXP 	FB_msg: autoDraw = True
60.6160 	EXP 	New trial (rep=0, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
60.6242 	EXP 	FB_msg: autoDraw = False
60.6242 	EXP 	FixCross: autoDraw = True
61.7797 	EXP 	FixCross: autoDraw = False
61.7797 	EXP 	FixCross: autoDraw = False
61.7797 	EXP 	Box_p: pos = array([0.6, 0. ])
61.7797 	EXP 	Box_p: autoDraw = True
62.2821 	DATA 	Keypress: a
62.2885 	EXP 	Box_p: autoDraw = False
62.2885 	EXP 	FB_msg: text = 'Doğru cevap'
62.2885 	EXP 	FB_msg: autoDraw = True
63.2815 	EXP 	New trial (rep=1, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
63.2896 	EXP 	FB_msg: autoDraw = False
63.2896 	EXP 	FixCross: autoDraw = True
64.3782 	EXP 	FixCross: autoDraw = False
64.3782 	EXP 	FixCross: autoDraw = False
64.3782 	EXP 	Box_p: pos = array([0., 0.])
64.3782 	EXP 	Box_p: autoDraw = True
64.8637 	DATA 	Keypress: a
64.8662 	EXP 	Box_p: autoDraw = False
64.8662 	EXP 	FB_msg: text = 'Doğru cevap'
64.8662 	EXP 	FB_msg: autoDraw = True
65.8633 	EXP 	New trial (rep=1, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
65.8714 	EXP 	FB_msg: autoDraw = False
65.8714 	EXP 	FixCross: autoDraw = True
66.9392 	EXP 	FixCross: autoDraw = False
66.9392 	EXP 	FixCross: autoDraw = False
66.9392 	EXP 	Box_p: pos = array([0., 0.])
66.9392 	EXP 	Box_p: autoDraw = True
67.4364 	DATA 	Keypress: k
67.4524 	EXP 	Box_p: autoDraw = False
67.4524 	EXP 	FB_msg: text = 'Doğru cevap'
67.4524 	EXP 	FB_msg: autoDraw = True
68.4495 	EXP 	New trial (rep=1, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
68.4575 	EXP 	FB_msg: autoDraw = False
68.4575 	EXP 	FixCross: autoDraw = True
69.5379 	EXP 	FixCross: autoDraw = False
69.5379 	EXP 	FixCross: autoDraw = False
69.5379 	EXP 	Box_p: pos = array([0.6, 0. ])
69.5379 	EXP 	Box_p: autoDraw = True
70.0761 	DATA 	Keypress: k
70.0926 	EXP 	Box_p: autoDraw = False
70.0926 	EXP 	FB_msg: text = 'Doğru cevap'
70.0926 	EXP 	FB_msg: autoDraw = True
71.0855 	EXP 	New trial (rep=1, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
71.0936 	EXP 	FB_msg: autoDraw = False
71.0936 	EXP 	FixCross: autoDraw = True
72.1614 	EXP 	FixCross: autoDraw = False
72.1614 	EXP 	FixCross: autoDraw = False
72.1614 	EXP 	Box_p: pos = array([0.6, 0. ])
72.1614 	EXP 	Box_p: autoDraw = True
72.5846 	DATA 	Keypress: k
72.5910 	EXP 	Box_p: autoDraw = False
72.5910 	EXP 	FB_msg: text = 'Doğru cevap'
72.5910 	EXP 	FB_msg: autoDraw = True
73.5882 	EXP 	New trial (rep=1, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
73.5963 	EXP 	FB_msg: autoDraw = False
73.5963 	EXP 	FixCross: autoDraw = True
74.7100 	EXP 	FixCross: autoDraw = False
74.7100 	EXP 	FixCross: autoDraw = False
74.7100 	EXP 	Box_p: pos = array([-0.6,  0. ])
74.7100 	EXP 	Box_p: autoDraw = True
75.3572 	DATA 	Keypress: k
75.3732 	EXP 	Box_p: autoDraw = False
75.3732 	EXP 	FB_msg: text = 'Doğru cevap'
75.3732 	EXP 	FB_msg: autoDraw = True
76.3702 	EXP 	New trial (rep=1, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
76.3784 	EXP 	FB_msg: autoDraw = False
76.3784 	EXP 	FixCross: autoDraw = True
77.5046 	EXP 	FixCross: autoDraw = False
77.5046 	EXP 	FixCross: autoDraw = False
77.5046 	EXP 	Box_p: pos = array([0., 0.])
77.5046 	EXP 	Box_p: autoDraw = True
78.0740 	DATA 	Keypress: a
78.0802 	EXP 	Box_p: autoDraw = False
78.0802 	EXP 	FB_msg: text = 'Doğru cevap'
78.0802 	EXP 	FB_msg: autoDraw = True
79.0772 	EXP 	New trial (rep=2, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
79.0853 	EXP 	FB_msg: autoDraw = False
79.0853 	EXP 	FixCross: autoDraw = True
80.1406 	EXP 	FixCross: autoDraw = False
80.1406 	EXP 	FixCross: autoDraw = False
80.1406 	EXP 	Box_p: pos = array([0.6, 0. ])
80.1406 	EXP 	Box_p: autoDraw = True
80.7088 	DATA 	Keypress: k
80.7245 	EXP 	Box_p: autoDraw = False
80.7245 	EXP 	FB_msg: text = 'Doğru cevap'
80.7245 	EXP 	FB_msg: autoDraw = True
81.7217 	EXP 	New trial (rep=2, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
81.7298 	EXP 	FB_msg: autoDraw = False
81.7298 	EXP 	FixCross: autoDraw = True
82.8936 	EXP 	FixCross: autoDraw = False
82.8936 	EXP 	FixCross: autoDraw = False
82.8936 	EXP 	Box_p: pos = array([0., 0.])
82.8936 	EXP 	Box_p: autoDraw = True
83.4294 	DATA 	Keypress: a
83.4357 	EXP 	Box_p: autoDraw = False
83.4357 	EXP 	FB_msg: text = 'Doğru cevap'
83.4357 	EXP 	FB_msg: autoDraw = True
84.4287 	EXP 	New trial (rep=2, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
84.4369 	EXP 	FB_msg: autoDraw = False
84.4369 	EXP 	FixCross: autoDraw = True
85.5838 	EXP 	FixCross: autoDraw = False
85.5838 	EXP 	FixCross: autoDraw = False
85.5838 	EXP 	Box_p: pos = array([-0.6,  0. ])
85.5838 	EXP 	Box_p: autoDraw = True
86.0870 	DATA 	Keypress: a
86.0927 	EXP 	Box_p: autoDraw = False
86.0927 	EXP 	FB_msg: text = 'Yalnış cevap'
86.0927 	EXP 	FB_msg: autoDraw = True
87.0816 	EXP 	New trial (rep=2, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
87.0896 	EXP 	FB_msg: autoDraw = False
87.0896 	EXP 	FixCross: autoDraw = True
88.1408 	EXP 	FixCross: autoDraw = False
88.1408 	EXP 	FixCross: autoDraw = False
88.1408 	EXP 	Box_p: pos = array([-0.6,  0. ])
88.1408 	EXP 	Box_p: autoDraw = True
88.9755 	DATA 	Keypress: k
88.9918 	EXP 	Box_p: autoDraw = False
88.9918 	EXP 	FB_msg: text = 'Doğru cevap'
88.9918 	EXP 	FB_msg: autoDraw = True
89.9887 	EXP 	New trial (rep=2, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
89.9968 	EXP 	FB_msg: autoDraw = False
89.9968 	EXP 	FixCross: autoDraw = True
91.0438 	EXP 	FixCross: autoDraw = False
91.0438 	EXP 	FixCross: autoDraw = False
91.0438 	EXP 	Box_p: pos = array([0., 0.])
91.0438 	EXP 	Box_p: autoDraw = True
91.5550 	DATA 	Keypress: k
91.5610 	EXP 	Box_p: autoDraw = False
91.5610 	EXP 	FB_msg: text = 'Doğru cevap'
91.5610 	EXP 	FB_msg: autoDraw = True
92.5541 	EXP 	New trial (rep=2, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
92.5622 	EXP 	FB_msg: autoDraw = False
92.5622 	EXP 	FixCross: autoDraw = True
93.6132 	EXP 	FixCross: autoDraw = False
93.6132 	EXP 	FixCross: autoDraw = False
93.6132 	EXP 	Box_p: pos = array([-0.6,  0. ])
93.6132 	EXP 	Box_p: autoDraw = True
94.2667 	DATA 	Keypress: k
94.2722 	EXP 	Box_p: autoDraw = False
94.2722 	EXP 	FB_msg: text = 'Doğru cevap'
94.2722 	EXP 	FB_msg: autoDraw = True
95.2652 	EXP 	New trial (rep=3, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
95.2733 	EXP 	FB_msg: autoDraw = False
95.2733 	EXP 	FixCross: autoDraw = True
96.4578 	EXP 	FixCross: autoDraw = False
96.4578 	EXP 	FixCross: autoDraw = False
96.4578 	EXP 	Box_p: pos = array([0., 0.])
96.4578 	EXP 	Box_p: autoDraw = True
97.0606 	DATA 	Keypress: k
97.0668 	EXP 	Box_p: autoDraw = False
97.0668 	EXP 	FB_msg: text = 'Doğru cevap'
97.0668 	EXP 	FB_msg: autoDraw = True
98.0640 	EXP 	New trial (rep=3, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
98.0721 	EXP 	FB_msg: autoDraw = False
98.0721 	EXP 	FixCross: autoDraw = True
99.1232 	EXP 	FixCross: autoDraw = False
99.1232 	EXP 	FixCross: autoDraw = False
99.1232 	EXP 	Box_p: pos = array([-0.6,  0. ])
99.1232 	EXP 	Box_p: autoDraw = True
99.6412 	DATA 	Keypress: a
99.6571 	EXP 	Box_p: autoDraw = False
99.6571 	EXP 	FB_msg: text = 'Doğru cevap'
99.6571 	EXP 	FB_msg: autoDraw = True
100.6542 	EXP 	New trial (rep=3, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
100.6623 	EXP 	FB_msg: autoDraw = False
100.6623 	EXP 	FixCross: autoDraw = True
101.7218 	EXP 	FixCross: autoDraw = False
101.7218 	EXP 	FixCross: autoDraw = False
101.7218 	EXP 	Box_p: pos = array([0.6, 0. ])
101.7218 	EXP 	Box_p: autoDraw = True
102.2918 	DATA 	Keypress: k
102.2974 	EXP 	Box_p: autoDraw = False
102.2974 	EXP 	FB_msg: text = 'Doğru cevap'
102.2974 	EXP 	FB_msg: autoDraw = True
103.2903 	EXP 	New trial (rep=3, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
103.2985 	EXP 	FB_msg: autoDraw = False
103.2985 	EXP 	FixCross: autoDraw = True
104.3787 	EXP 	FixCross: autoDraw = False
104.3787 	EXP 	FixCross: autoDraw = False
104.3787 	EXP 	Box_p: pos = array([0., 0.])
104.3787 	EXP 	Box_p: autoDraw = True
104.8653 	DATA 	Keypress: a
104.8709 	EXP 	Box_p: autoDraw = False
104.8709 	EXP 	FB_msg: text = 'Doğru cevap'
104.8709 	EXP 	FB_msg: autoDraw = True
105.8681 	EXP 	New trial (rep=3, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
105.8761 	EXP 	FB_msg: autoDraw = False
105.8761 	EXP 	FixCross: autoDraw = True
107.0024 	EXP 	FixCross: autoDraw = False
107.0024 	EXP 	FixCross: autoDraw = False
107.0024 	EXP 	Box_p: pos = array([0.6, 0. ])
107.0024 	EXP 	Box_p: autoDraw = True
107.6550 	DATA 	Keypress: a
107.6615 	EXP 	Box_p: autoDraw = False
107.6615 	EXP 	FB_msg: text = 'Doğru cevap'
107.6615 	EXP 	FB_msg: autoDraw = True
108.6543 	EXP 	New trial (rep=3, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
108.6625 	EXP 	FB_msg: autoDraw = False
108.6625 	EXP 	FixCross: autoDraw = True
109.7387 	EXP 	FixCross: autoDraw = False
109.7387 	EXP 	FixCross: autoDraw = False
109.7387 	EXP 	Box_p: pos = array([0.6, 0. ])
109.7387 	EXP 	Box_p: autoDraw = True
110.2804 	DATA 	Keypress: a
110.2976 	EXP 	Box_p: autoDraw = False
110.2976 	EXP 	FB_msg: text = 'Doğru cevap'
110.2976 	EXP 	FB_msg: autoDraw = True
111.3486 	EXP 	FB_msg: autoDraw = False
111.3486 	EXP 	text_3: text = '\n\n 23 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 5.41e+02ms.'
111.3486 	EXP 	text_3: autoDraw = True
113.3007 	EXP 	text_3: autoDraw = False
113.3007 	EXP 	instr_text_2: autoDraw = True
