1.7814 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
13.3136 	EXP 	Created FB_msg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='FB_msg', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.3148 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.3307 	EXP 	Created instr_text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instr_text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.3323 	EXP 	Created FixCross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='FixCross', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
13.3332 	EXP 	Created Box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='Box', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
13.3338 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.3351 	EXP 	Created FixCross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='FixCross', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
13.3361 	EXP 	Created Box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='Box', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
13.3366 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.3379 	EXP 	Created FixCross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='FixCross', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
13.3388 	EXP 	Created Box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='Box', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
13.3394 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.3555 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.4153 	EXP 	Instruction: autoDraw = True
21.3208 	DATA 	Keypress: space
21.3371 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
21.3375 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=4, seed=None
21.3378 	EXP 	New trial (rep=0, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
21.3583 	EXP 	Instruction: autoDraw = False
21.3583 	EXP 	FixCross: autoDraw = True
22.4011 	EXP 	FixCross: autoDraw = False
22.4011 	EXP 	FixCross: autoDraw = False
22.4011 	EXP 	Box_p: pos = array([-0.6,  0. ])
22.4011 	EXP 	Box_p: autoDraw = True
23.2813 	DATA 	Keypress: k
23.3023 	EXP 	Box_p: autoDraw = False
23.3023 	EXP 	FB_msg: text = 'Doğru cevap'
23.3023 	EXP 	FB_msg: autoDraw = True
24.2910 	EXP 	New trial (rep=0, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
24.2993 	EXP 	FB_msg: autoDraw = False
24.2993 	EXP 	FixCross: autoDraw = True
25.3502 	EXP 	FixCross: autoDraw = False
25.3502 	EXP 	FixCross: autoDraw = False
25.3502 	EXP 	Box_p: pos = array([0., 0.])
25.3502 	EXP 	Box_p: autoDraw = True
25.7573 	DATA 	Keypress: a
25.7632 	EXP 	Box_p: autoDraw = False
25.7632 	EXP 	FB_msg: text = 'Doğru cevap'
25.7632 	EXP 	FB_msg: autoDraw = True
26.7603 	EXP 	New trial (rep=0, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
26.7684 	EXP 	FB_msg: autoDraw = False
26.7684 	EXP 	FixCross: autoDraw = True
27.9071 	EXP 	FixCross: autoDraw = False
27.9071 	EXP 	FixCross: autoDraw = False
27.9071 	EXP 	Box_p: pos = array([0., 0.])
27.9071 	EXP 	Box_p: autoDraw = True
28.3998 	DATA 	Keypress: k
28.4158 	EXP 	Box_p: autoDraw = False
28.4158 	EXP 	FB_msg: text = 'Doğru cevap'
28.4158 	EXP 	FB_msg: autoDraw = True
29.4089 	EXP 	New trial (rep=0, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
29.4167 	EXP 	FB_msg: autoDraw = False
29.4167 	EXP 	FixCross: autoDraw = True
30.4681 	EXP 	FixCross: autoDraw = False
30.4681 	EXP 	FixCross: autoDraw = False
30.4681 	EXP 	Box_p: pos = array([0., 0.])
30.4681 	EXP 	Box_p: autoDraw = True
30.8704 	DATA 	Keypress: a
30.8768 	EXP 	Box_p: autoDraw = False
30.8768 	EXP 	FB_msg: text = 'Doğru cevap'
30.8768 	EXP 	FB_msg: autoDraw = True
31.8697 	EXP 	New trial (rep=0, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
31.8780 	EXP 	FB_msg: autoDraw = False
31.8780 	EXP 	FixCross: autoDraw = True
32.9333 	EXP 	FixCross: autoDraw = False
32.9333 	EXP 	FixCross: autoDraw = False
32.9333 	EXP 	Box_p: pos = array([0., 0.])
32.9333 	EXP 	Box_p: autoDraw = True
33.3690 	DATA 	Keypress: a
33.3752 	EXP 	Box_p: autoDraw = False
33.3752 	EXP 	FB_msg: text = 'Doğru cevap'
33.3752 	EXP 	FB_msg: autoDraw = True
34.3681 	EXP 	New trial (rep=0, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
34.3763 	EXP 	FB_msg: autoDraw = False
34.3763 	EXP 	FixCross: autoDraw = True
35.4398 	EXP 	FixCross: autoDraw = False
35.4398 	EXP 	FixCross: autoDraw = False
35.4398 	EXP 	Box_p: pos = array([0.6, 0. ])
35.4398 	EXP 	Box_p: autoDraw = True
35.9515 	DATA 	Keypress: k
35.9572 	EXP 	Box_p: autoDraw = False
35.9572 	EXP 	FB_msg: text = 'Doğru cevap'
35.9572 	EXP 	FB_msg: autoDraw = True
36.9501 	EXP 	New trial (rep=1, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
36.9582 	EXP 	FB_msg: autoDraw = False
36.9582 	EXP 	FixCross: autoDraw = True
38.1263 	EXP 	FixCross: autoDraw = False
38.1263 	EXP 	FixCross: autoDraw = False
38.1263 	EXP 	Box_p: pos = array([0., 0.])
38.1263 	EXP 	Box_p: autoDraw = True
38.5628 	DATA 	Keypress: a
38.5681 	EXP 	Box_p: autoDraw = False
38.5681 	EXP 	FB_msg: text = 'Yalnış cevap'
38.5681 	EXP 	FB_msg: autoDraw = True
39.5611 	EXP 	New trial (rep=1, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
39.5694 	EXP 	FB_msg: autoDraw = False
39.5694 	EXP 	FixCross: autoDraw = True
40.6540 	EXP 	FixCross: autoDraw = False
40.6540 	EXP 	FixCross: autoDraw = False
40.6540 	EXP 	Box_p: pos = array([0.6, 0. ])
40.6540 	EXP 	Box_p: autoDraw = True
41.4005 	DATA 	Keypress: a
41.4048 	EXP 	Box_p: autoDraw = False
41.4048 	EXP 	FB_msg: text = 'Doğru cevap'
41.4048 	EXP 	FB_msg: autoDraw = True
42.3977 	EXP 	New trial (rep=1, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
42.4055 	EXP 	FB_msg: autoDraw = False
42.4055 	EXP 	FixCross: autoDraw = True
43.4441 	EXP 	FixCross: autoDraw = False
43.4441 	EXP 	FixCross: autoDraw = False
43.4441 	EXP 	Box_p: pos = array([0.6, 0. ])
43.4441 	EXP 	Box_p: autoDraw = True
44.3053 	DATA 	Keypress: a
44.3119 	EXP 	Box_p: autoDraw = False
44.3119 	EXP 	FB_msg: text = 'Doğru cevap'
44.3119 	EXP 	FB_msg: autoDraw = True
45.3091 	EXP 	New trial (rep=1, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
45.3169 	EXP 	FB_msg: autoDraw = False
45.3169 	EXP 	FixCross: autoDraw = True
46.3930 	EXP 	FixCross: autoDraw = False
46.3930 	EXP 	FixCross: autoDraw = False
46.3930 	EXP 	Box_p: pos = array([-0.6,  0. ])
46.3930 	EXP 	Box_p: autoDraw = True
46.9790 	DATA 	Keypress: k
46.9853 	EXP 	Box_p: autoDraw = False
46.9853 	EXP 	FB_msg: text = 'Doğru cevap'
46.9853 	EXP 	FB_msg: autoDraw = True
47.9786 	EXP 	New trial (rep=1, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
47.9864 	EXP 	FB_msg: autoDraw = False
47.9864 	EXP 	FixCross: autoDraw = True
49.0917 	EXP 	FixCross: autoDraw = False
49.0917 	EXP 	FixCross: autoDraw = False
49.0917 	EXP 	Box_p: pos = array([0., 0.])
49.0917 	EXP 	Box_p: autoDraw = True
49.5955 	DATA 	Keypress: k
49.6006 	EXP 	Box_p: autoDraw = False
49.6006 	EXP 	FB_msg: text = 'Doğru cevap'
49.6006 	EXP 	FB_msg: autoDraw = True
50.5980 	EXP 	New trial (rep=1, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
50.6061 	EXP 	FB_msg: autoDraw = False
50.6061 	EXP 	FixCross: autoDraw = True
51.6320 	EXP 	FixCross: autoDraw = False
51.6320 	EXP 	FixCross: autoDraw = False
51.6320 	EXP 	Box_p: pos = array([0.6, 0. ])
51.6320 	EXP 	Box_p: autoDraw = True
52.2281 	DATA 	Keypress: a
52.2454 	EXP 	Box_p: autoDraw = False
52.2454 	EXP 	FB_msg: text = 'Doğru cevap'
52.2454 	EXP 	FB_msg: autoDraw = True
53.2425 	EXP 	New trial (rep=2, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
53.2503 	EXP 	FB_msg: autoDraw = False
53.2503 	EXP 	FixCross: autoDraw = True
54.3723 	EXP 	FixCross: autoDraw = False
54.3723 	EXP 	FixCross: autoDraw = False
54.3723 	EXP 	Box_p: pos = array([-0.6,  0. ])
54.3723 	EXP 	Box_p: autoDraw = True
54.9457 	DATA 	Keypress: a
54.9523 	EXP 	Box_p: autoDraw = False
54.9523 	EXP 	FB_msg: text = 'Doğru cevap'
54.9523 	EXP 	FB_msg: autoDraw = True
55.9495 	EXP 	New trial (rep=2, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
55.9576 	EXP 	FB_msg: autoDraw = False
55.9576 	EXP 	FixCross: autoDraw = True
57.0501 	EXP 	FixCross: autoDraw = False
57.0501 	EXP 	FixCross: autoDraw = False
57.0501 	EXP 	Box_p: pos = array([-0.6,  0. ])
57.0501 	EXP 	Box_p: autoDraw = True
57.6574 	DATA 	Keypress: a
57.6633 	EXP 	Box_p: autoDraw = False
57.6633 	EXP 	FB_msg: text = 'Doğru cevap'
57.6633 	EXP 	FB_msg: autoDraw = True
58.6608 	EXP 	New trial (rep=2, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
58.6685 	EXP 	FB_msg: autoDraw = False
58.6685 	EXP 	FixCross: autoDraw = True
59.7614 	EXP 	FixCross: autoDraw = False
59.7614 	EXP 	FixCross: autoDraw = False
59.7614 	EXP 	Box_p: pos = array([0.6, 0. ])
59.7614 	EXP 	Box_p: autoDraw = True
60.4209 	DATA 	Keypress: k
60.4371 	EXP 	Box_p: autoDraw = False
60.4371 	EXP 	FB_msg: text = 'Doğru cevap'
60.4371 	EXP 	FB_msg: autoDraw = True
61.4305 	EXP 	New trial (rep=2, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
61.4381 	EXP 	FB_msg: autoDraw = False
61.4381 	EXP 	FixCross: autoDraw = True
62.4892 	EXP 	FixCross: autoDraw = False
62.4892 	EXP 	FixCross: autoDraw = False
62.4892 	EXP 	Box_p: pos = array([-0.6,  0. ])
62.4892 	EXP 	Box_p: autoDraw = True
62.9985 	DATA 	Keypress: a
63.0151 	EXP 	Box_p: autoDraw = False
63.0151 	EXP 	FB_msg: text = 'Doğru cevap'
63.0151 	EXP 	FB_msg: autoDraw = True
64.0081 	EXP 	New trial (rep=2, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
64.0158 	EXP 	FB_msg: autoDraw = False
64.0158 	EXP 	FixCross: autoDraw = True
65.0503 	EXP 	FixCross: autoDraw = False
65.0503 	EXP 	FixCross: autoDraw = False
65.0503 	EXP 	Box_p: pos = array([0.6, 0. ])
65.0503 	EXP 	Box_p: autoDraw = True
65.6362 	DATA 	Keypress: k
65.6428 	EXP 	Box_p: autoDraw = False
65.6428 	EXP 	FB_msg: text = 'Doğru cevap'
65.6428 	EXP 	FB_msg: autoDraw = True
66.6358 	EXP 	New trial (rep=2, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
66.6440 	EXP 	FB_msg: autoDraw = False
66.6440 	EXP 	FixCross: autoDraw = True
67.7618 	EXP 	FixCross: autoDraw = False
67.7618 	EXP 	FixCross: autoDraw = False
67.7618 	EXP 	Box_p: pos = array([-0.6,  0. ])
67.7618 	EXP 	Box_p: autoDraw = True
68.3393 	DATA 	Keypress: a
68.3457 	EXP 	Box_p: autoDraw = False
68.3457 	EXP 	FB_msg: text = 'Doğru cevap'
68.3457 	EXP 	FB_msg: autoDraw = True
69.3387 	EXP 	New trial (rep=3, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
69.3468 	EXP 	FB_msg: autoDraw = False
69.3468 	EXP 	FixCross: autoDraw = True
70.5313 	EXP 	FixCross: autoDraw = False
70.5313 	EXP 	FixCross: autoDraw = False
70.5313 	EXP 	Box_p: pos = array([0., 0.])
70.5313 	EXP 	Box_p: autoDraw = True
71.1821 	DATA 	Keypress: a
71.1986 	EXP 	Box_p: autoDraw = False
71.1986 	EXP 	FB_msg: text = 'Doğru cevap'
71.1986 	EXP 	FB_msg: autoDraw = True
72.1956 	EXP 	New trial (rep=3, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
72.2040 	EXP 	FB_msg: autoDraw = False
72.2040 	EXP 	FixCross: autoDraw = True
73.3048 	EXP 	FixCross: autoDraw = False
73.3048 	EXP 	FixCross: autoDraw = False
73.3048 	EXP 	Box_p: pos = array([0.6, 0. ])
73.3048 	EXP 	Box_p: autoDraw = True
73.9575 	DATA 	Keypress: k
73.9641 	EXP 	Box_p: autoDraw = False
73.9641 	EXP 	FB_msg: text = 'Doğru cevap'
73.9641 	EXP 	FB_msg: autoDraw = True
74.9613 	EXP 	New trial (rep=3, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
74.9695 	EXP 	FB_msg: autoDraw = False
74.9695 	EXP 	FixCross: autoDraw = True
76.1207 	EXP 	FixCross: autoDraw = False
76.1207 	EXP 	FixCross: autoDraw = False
76.1207 	EXP 	Box_p: pos = array([0., 0.])
76.1207 	EXP 	Box_p: autoDraw = True
76.6961 	DATA 	Keypress: k
76.7085 	EXP 	Box_p: autoDraw = False
76.7085 	EXP 	FB_msg: text = 'Doğru cevap'
76.7085 	EXP 	FB_msg: autoDraw = True
77.7059 	EXP 	New trial (rep=3, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
77.7140 	EXP 	FB_msg: autoDraw = False
77.7140 	EXP 	FixCross: autoDraw = True
78.7527 	EXP 	FixCross: autoDraw = False
78.7527 	EXP 	FixCross: autoDraw = False
78.7527 	EXP 	Box_p: pos = array([-0.6,  0. ])
78.7527 	EXP 	Box_p: autoDraw = True
79.4788 	DATA 	Keypress: k
79.4950 	EXP 	Box_p: autoDraw = False
79.4950 	EXP 	FB_msg: text = 'Doğru cevap'
79.4950 	EXP 	FB_msg: autoDraw = True
80.4922 	EXP 	New trial (rep=3, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
80.5000 	EXP 	FB_msg: autoDraw = False
80.5000 	EXP 	FixCross: autoDraw = True
81.5594 	EXP 	FixCross: autoDraw = False
81.5594 	EXP 	FixCross: autoDraw = False
81.5594 	EXP 	Box_p: pos = array([0.6, 0. ])
81.5594 	EXP 	Box_p: autoDraw = True
82.1044 	DATA 	Keypress: a
82.1103 	EXP 	Box_p: autoDraw = False
82.1103 	EXP 	FB_msg: text = 'Doğru cevap'
82.1103 	EXP 	FB_msg: autoDraw = True
83.1074 	EXP 	New trial (rep=3, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
83.1155 	EXP 	FB_msg: autoDraw = False
83.1155 	EXP 	FixCross: autoDraw = True
84.1793 	EXP 	FixCross: autoDraw = False
84.1793 	EXP 	FixCross: autoDraw = False
84.1793 	EXP 	Box_p: pos = array([-0.6,  0. ])
84.1793 	EXP 	Box_p: autoDraw = True
84.9054 	DATA 	Keypress: k
84.9213 	EXP 	Box_p: autoDraw = False
84.9213 	EXP 	FB_msg: text = 'Doğru cevap'
84.9213 	EXP 	FB_msg: autoDraw = True
85.9352 	EXP 	FB_msg: autoDraw = False
85.9352 	EXP 	text_3: text = '\n\n 23 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 7.24e+02ms.'
85.9352 	EXP 	text_3: autoDraw = True
87.9289 	EXP 	text_3: autoDraw = False
87.9289 	EXP 	instr_text_2: autoDraw = True
91.0878 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
91.0881 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
91.0885 	EXP 	New trial (rep=0, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
91.0908 	DATA 	Keypress: space
91.0946 	EXP 	instr_text_2: autoDraw = False
91.0946 	EXP 	FixCross: autoDraw = True
92.2290 	EXP 	FixCross: autoDraw = False
92.2290 	EXP 	FixCross: autoDraw = False
92.2290 	EXP 	Box: pos = array([0.6, 0. ])
