1.7962 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
110.0198 	EXP 	Box: pos = array([0.6, 0. ])
110.0198 	EXP 	Box: autoDraw = True
110.7454 	DATA 	Keypress: a
110.7546 	EXP 	New trial (rep=0, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
110.7622 	EXP 	Box: autoDraw = False
110.7622 	EXP 	FixCross: autoDraw = True
111.8342 	EXP 	FixCross: autoDraw = False
111.8342 	EXP 	FixCross: autoDraw = False
111.8342 	EXP 	Box: pos = array([-0.6,  0. ])
111.8342 	EXP 	Box: autoDraw = True
112.4179 	DATA 	Keypress: k
112.4268 	EXP 	New trial (rep=0, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
112.4348 	EXP 	Box: autoDraw = False
112.4348 	EXP 	FixCross: autoDraw = True
113.6109 	EXP 	FixCross: autoDraw = False
113.6109 	EXP 	FixCross: autoDraw = False
113.6109 	EXP 	Box: pos = array([0., 0.])
113.6109 	EXP 	Box: autoDraw = True
114.2202 	EXP 	New trial (rep=0, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
114.2224 	DATA 	Keypress: k
114.2284 	EXP 	Box: autoDraw = False
114.2284 	EXP 	FixCross: autoDraw = True
115.3418 	EXP 	FixCross: autoDraw = False
115.3418 	EXP 	FixCross: autoDraw = False
115.3418 	EXP 	Box: pos = array([0.6, 0. ])
115.3418 	EXP 	Box: autoDraw = True
115.9178 	EXP 	New trial (rep=0, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
115.9207 	DATA 	Keypress: a
115.9257 	EXP 	Box: autoDraw = False
115.9257 	EXP 	FixCross: autoDraw = True
116.9518 	EXP 	FixCross: autoDraw = False
116.9518 	EXP 	FixCross: autoDraw = False
116.9518 	EXP 	Box: pos = array([0., 0.])
116.9518 	EXP 	Box: autoDraw = True
117.5230 	DATA 	Keypress: a
117.5321 	EXP 	New trial (rep=0, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
117.5399 	EXP 	Box: autoDraw = False
117.5399 	EXP 	FixCross: autoDraw = True
118.6996 	EXP 	FixCross: autoDraw = False
118.6996 	EXP 	FixCross: autoDraw = False
118.6996 	EXP 	Box: pos = array([0., 0.])
118.6996 	EXP 	Box: autoDraw = True
119.1163 	EXP 	New trial (rep=1, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
119.1183 	DATA 	Keypress: a
119.1203 	EXP 	Box: autoDraw = False
119.1203 	EXP 	FixCross: autoDraw = True
120.2511 	EXP 	FixCross: autoDraw = False
120.2511 	EXP 	FixCross: autoDraw = False
120.2511 	EXP 	Box: pos = array([0.6, 0. ])
120.2511 	EXP 	Box: autoDraw = True
120.7346 	EXP 	New trial (rep=1, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
120.7368 	DATA 	Keypress: k
120.7434 	EXP 	Box: autoDraw = False
120.7434 	EXP 	FixCross: autoDraw = True
121.9073 	EXP 	FixCross: autoDraw = False
121.9073 	EXP 	FixCross: autoDraw = False
121.9073 	EXP 	Box: pos = array([-0.6,  0. ])
121.9073 	EXP 	Box: autoDraw = True
122.4752 	DATA 	Keypress: a
122.4831 	EXP 	New trial (rep=1, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
122.4910 	EXP 	Box: autoDraw = False
122.4910 	EXP 	FixCross: autoDraw = True
123.6589 	EXP 	FixCross: autoDraw = False
123.6589 	EXP 	FixCross: autoDraw = False
123.6589 	EXP 	Box: pos = array([-0.6,  0. ])
123.6589 	EXP 	Box: autoDraw = True
124.3185 	EXP 	New trial (rep=1, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
124.3216 	DATA 	Keypress: k
124.3263 	EXP 	Box: autoDraw = False
124.3263 	EXP 	FixCross: autoDraw = True
125.5192 	EXP 	FixCross: autoDraw = False
125.5192 	EXP 	FixCross: autoDraw = False
125.5192 	EXP 	Box: pos = array([0.6, 0. ])
125.5192 	EXP 	Box: autoDraw = True
126.0778 	EXP 	New trial (rep=1, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
126.0799 	DATA 	Keypress: k
126.0824 	EXP 	Box: autoDraw = False
126.0824 	EXP 	FixCross: autoDraw = True
127.1715 	EXP 	FixCross: autoDraw = False
127.1715 	EXP 	FixCross: autoDraw = False
127.1715 	EXP 	Box: pos = array([0.6, 0. ])
127.1715 	EXP 	Box: autoDraw = True
127.6213 	DATA 	Keypress: k
127.6302 	EXP 	New trial (rep=1, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
127.6384 	EXP 	Box: autoDraw = False
127.6384 	EXP 	FixCross: autoDraw = True
128.7102 	EXP 	FixCross: autoDraw = False
128.7102 	EXP 	FixCross: autoDraw = False
128.7102 	EXP 	Box: pos = array([-0.6,  0. ])
128.7102 	EXP 	Box: autoDraw = True
129.1275 	EXP 	New trial (rep=2, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
129.1297 	DATA 	Keypress: a
129.1355 	EXP 	Box: autoDraw = False
129.1355 	EXP 	FixCross: autoDraw = True
130.2868 	EXP 	FixCross: autoDraw = False
130.2868 	EXP 	FixCross: autoDraw = False
130.2868 	EXP 	Box: pos = array([0., 0.])
130.2868 	EXP 	Box: autoDraw = True
130.7752 	EXP 	New trial (rep=2, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
130.7779 	DATA 	Keypress: k
130.7831 	EXP 	Box: autoDraw = False
130.7831 	EXP 	FixCross: autoDraw = True
131.8593 	EXP 	FixCross: autoDraw = False
131.8593 	EXP 	FixCross: autoDraw = False
131.8593 	EXP 	Box: pos = array([0., 0.])
131.8593 	EXP 	Box: autoDraw = True
132.2892 	EXP 	New trial (rep=2, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
132.2914 	DATA 	Keypress: k
132.2973 	EXP 	Box: autoDraw = False
132.2973 	EXP 	FixCross: autoDraw = True
133.4735 	EXP 	FixCross: autoDraw = False
133.4735 	EXP 	FixCross: autoDraw = False
133.4735 	EXP 	Box: pos = array([0.6, 0. ])
133.4735 	EXP 	Box: autoDraw = True
134.0036 	DATA 	Keypress: k
134.0116 	EXP 	New trial (rep=2, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
134.0202 	EXP 	Box: autoDraw = False
134.0202 	EXP 	FixCross: autoDraw = True
135.0918 	EXP 	FixCross: autoDraw = False
135.0918 	EXP 	FixCross: autoDraw = False
135.0918 	EXP 	Box: pos = array([-0.6,  0. ])
135.0918 	EXP 	Box: autoDraw = True
135.6221 	DATA 	Keypress: k
135.6300 	EXP 	New trial (rep=2, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
135.6386 	EXP 	Box: autoDraw = False
135.6386 	EXP 	FixCross: autoDraw = True
136.7519 	EXP 	FixCross: autoDraw = False
136.7519 	EXP 	FixCross: autoDraw = False
136.7519 	EXP 	Box: pos = array([-0.6,  0. ])
136.7519 	EXP 	Box: autoDraw = True
137.1444 	EXP 	New trial (rep=2, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
137.1475 	DATA 	Keypress: k
137.1523 	EXP 	Box: autoDraw = False
137.1523 	EXP 	FixCross: autoDraw = True
138.2160 	EXP 	FixCross: autoDraw = False
138.2160 	EXP 	FixCross: autoDraw = False
138.2160 	EXP 	Box: pos = array([0.6, 0. ])
138.2160 	EXP 	Box: autoDraw = True
138.5837 	EXP 	New trial (rep=3, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
138.5857 	DATA 	Keypress: k
138.5914 	EXP 	Box: autoDraw = False
138.5914 	EXP 	FixCross: autoDraw = True
139.7092 	EXP 	FixCross: autoDraw = False
139.7092 	EXP 	FixCross: autoDraw = False
139.7092 	EXP 	Box: pos = array([-0.6,  0. ])
139.7092 	EXP 	Box: autoDraw = True
140.1850 	EXP 	New trial (rep=3, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
140.1871 	DATA 	Keypress: k
140.1932 	EXP 	Box: autoDraw = False
140.1932 	EXP 	FixCross: autoDraw = True
141.2942 	EXP 	FixCross: autoDraw = False
141.2942 	EXP 	FixCross: autoDraw = False
141.2942 	EXP 	Box: pos = array([-0.6,  0. ])
141.2942 	EXP 	Box: autoDraw = True
141.6904 	EXP 	New trial (rep=3, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
141.6925 	DATA 	Keypress: k
141.6990 	EXP 	Box: autoDraw = False
141.6990 	EXP 	FixCross: autoDraw = True
142.8918 	EXP 	FixCross: autoDraw = False
142.8918 	EXP 	FixCross: autoDraw = False
142.8918 	EXP 	Box: pos = array([-0.6,  0. ])
142.8918 	EXP 	Box: autoDraw = True
143.3297 	EXP 	New trial (rep=3, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
143.3319 	DATA 	Keypress: a
143.3383 	EXP 	Box: autoDraw = False
143.3383 	EXP 	FixCross: autoDraw = True
144.4730 	EXP 	FixCross: autoDraw = False
144.4730 	EXP 	FixCross: autoDraw = False
144.4730 	EXP 	Box: pos = array([-0.6,  0. ])
144.4730 	EXP 	Box: autoDraw = True
145.0321 	EXP 	New trial (rep=3, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
145.0342 	DATA 	Keypress: k
145.0402 	EXP 	Box: autoDraw = False
145.0402 	EXP 	FixCross: autoDraw = True
146.1619 	EXP 	FixCross: autoDraw = False
146.1619 	EXP 	FixCross: autoDraw = False
146.1619 	EXP 	Box: pos = array([-0.6,  0. ])
146.1619 	EXP 	Box: autoDraw = True
146.5545 	EXP 	New trial (rep=3, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
146.5566 	DATA 	Keypress: a
146.5623 	EXP 	Box: autoDraw = False
146.5623 	EXP 	FixCross: autoDraw = True
147.7055 	EXP 	FixCross: autoDraw = False
147.7055 	EXP 	FixCross: autoDraw = False
147.7055 	EXP 	Box: pos = array([0.6, 0. ])
147.7055 	EXP 	Box: autoDraw = True
148.1810 	EXP 	New trial (rep=4, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
148.1830 	DATA 	Keypress: k
148.1890 	EXP 	Box: autoDraw = False
148.1890 	EXP 	FixCross: autoDraw = True
149.2446 	EXP 	FixCross: autoDraw = False
149.2446 	EXP 	FixCross: autoDraw = False
149.2446 	EXP 	Box: pos = array([0.6, 0. ])
149.2446 	EXP 	Box: autoDraw = True
149.9294 	EXP 	New trial (rep=4, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
149.9314 	DATA 	Keypress: a
149.9370 	EXP 	Box: autoDraw = False
149.9370 	EXP 	FixCross: autoDraw = True
150.9840 	EXP 	FixCross: autoDraw = False
150.9840 	EXP 	FixCross: autoDraw = False
150.9840 	EXP 	Box: pos = array([0.6, 0. ])
150.9840 	EXP 	Box: autoDraw = True
151.4929 	EXP 	New trial (rep=4, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
151.4959 	DATA 	Keypress: k
151.5009 	EXP 	Box: autoDraw = False
151.5009 	EXP 	FixCross: autoDraw = True
152.5687 	EXP 	FixCross: autoDraw = False
152.5687 	EXP 	FixCross: autoDraw = False
152.5687 	EXP 	Box: pos = array([0.6, 0. ])
152.5687 	EXP 	Box: autoDraw = True
153.0781 	DATA 	Keypress: a
153.0863 	EXP 	New trial (rep=4, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
153.0946 	EXP 	Box: autoDraw = False
153.0946 	EXP 	FixCross: autoDraw = True
154.2121 	EXP 	FixCross: autoDraw = False
154.2121 	EXP 	FixCross: autoDraw = False
154.2121 	EXP 	Box: pos = array([0., 0.])
154.2121 	EXP 	Box: autoDraw = True
154.6966 	DATA 	Keypress: a
154.7047 	EXP 	New trial (rep=4, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
154.7126 	EXP 	Box: autoDraw = False
154.7126 	EXP 	FixCross: autoDraw = True
155.8976 	EXP 	FixCross: autoDraw = False
155.8976 	EXP 	FixCross: autoDraw = False
155.8976 	EXP 	Box: pos = array([0., 0.])
155.8976 	EXP 	Box: autoDraw = True
156.3648 	EXP 	New trial (rep=4, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
156.3670 	DATA 	Keypress: a
156.3727 	EXP 	Box: autoDraw = False
156.3727 	EXP 	FixCross: autoDraw = True
157.4405 	EXP 	FixCross: autoDraw = False
157.4405 	EXP 	FixCross: autoDraw = False
157.4405 	EXP 	Box: pos = array([0.6, 0. ])
157.4405 	EXP 	Box: autoDraw = True
157.9492 	EXP 	New trial (rep=5, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
157.9513 	DATA 	Keypress: a
157.9580 	EXP 	Box: autoDraw = False
157.9580 	EXP 	FixCross: autoDraw = True
159.1632 	EXP 	FixCross: autoDraw = False
159.1632 	EXP 	FixCross: autoDraw = False
159.1632 	EXP 	Box: pos = array([0., 0.])
159.1632 	EXP 	Box: autoDraw = True
159.5807 	EXP 	New trial (rep=5, index=1): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
159.5836 	DATA 	Keypress: k
159.5886 	EXP 	Box: autoDraw = False
159.5886 	EXP 	FixCross: autoDraw = True
160.6648 	EXP 	FixCross: autoDraw = False
160.6648 	EXP 	FixCross: autoDraw = False
160.6648 	EXP 	Box: pos = array([0., 0.])
160.6648 	EXP 	Box: autoDraw = True
161.2280 	EXP 	New trial (rep=5, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
161.2314 	DATA 	Keypress: k
161.2362 	EXP 	Box: autoDraw = False
161.2362 	EXP 	FixCross: autoDraw = True
162.4379 	EXP 	FixCross: autoDraw = False
162.4379 	EXP 	FixCross: autoDraw = False
162.4379 	EXP 	Box: pos = array([0.6, 0. ])
162.4379 	EXP 	Box: autoDraw = True
162.9294 	DATA 	Keypress: a
162.9384 	EXP 	New trial (rep=5, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
162.9463 	EXP 	Box: autoDraw = False
162.9463 	EXP 	FixCross: autoDraw = True
164.1522 	EXP 	FixCross: autoDraw = False
164.1522 	EXP 	FixCross: autoDraw = False
164.1522 	EXP 	Box: pos = array([0., 0.])
164.1522 	EXP 	Box: autoDraw = True
164.5359 	DATA 	Keypress: a
164.5437 	EXP 	New trial (rep=5, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
164.5525 	EXP 	Box: autoDraw = False
164.5525 	EXP 	FixCross: autoDraw = True
165.6910 	EXP 	FixCross: autoDraw = False
165.6910 	EXP 	FixCross: autoDraw = False
165.6910 	EXP 	Box: pos = array([0., 0.])
165.6910 	EXP 	Box: autoDraw = True
166.5631 	EXP 	New trial (rep=5, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
166.5653 	DATA 	Keypress: k
166.5710 	EXP 	Box: autoDraw = False
166.5710 	EXP 	FixCross: autoDraw = True
167.7305 	EXP 	FixCross: autoDraw = False
167.7305 	EXP 	FixCross: autoDraw = False
167.7305 	EXP 	Box: pos = array([-0.6,  0. ])
167.7305 	EXP 	Box: autoDraw = True
168.1927 	DATA 	Keypress: a
168.2025 	EXP 	New trial (rep=6, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
168.2107 	EXP 	Box: autoDraw = False
168.2107 	EXP 	FixCross: autoDraw = True
169.3198 	EXP 	FixCross: autoDraw = False
169.3198 	EXP 	FixCross: autoDraw = False
169.3198 	EXP 	Box: pos = array([0., 0.])
169.3198 	EXP 	Box: autoDraw = True
169.6998 	EXP 	New trial (rep=6, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
169.7020 	DATA 	Keypress: a
169.7077 	EXP 	Box: autoDraw = False
169.7077 	EXP 	FixCross: autoDraw = True
170.8088 	EXP 	FixCross: autoDraw = False
170.8088 	EXP 	FixCross: autoDraw = False
170.8088 	EXP 	Box: pos = array([-0.6,  0. ])
170.8088 	EXP 	Box: autoDraw = True
171.2843 	EXP 	New trial (rep=6, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
171.2873 	DATA 	Keypress: a
171.2926 	EXP 	Box: autoDraw = False
171.2926 	EXP 	FixCross: autoDraw = True
172.3604 	EXP 	FixCross: autoDraw = False
172.3604 	EXP 	FixCross: autoDraw = False
172.3604 	EXP 	Box: pos = array([-0.6,  0. ])
172.3604 	EXP 	Box: autoDraw = True
172.7405 	EXP 	New trial (rep=6, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
172.7427 	DATA 	Keypress: a
172.7484 	EXP 	Box: autoDraw = False
172.7484 	EXP 	FixCross: autoDraw = True
173.8120 	EXP 	FixCross: autoDraw = False
173.8120 	EXP 	FixCross: autoDraw = False
173.8120 	EXP 	Box: pos = array([0.6, 0. ])
173.8120 	EXP 	Box: autoDraw = True
174.3629 	DATA 	Keypress: k
174.3709 	EXP 	New trial (rep=6, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
174.3795 	EXP 	Box: autoDraw = False
174.3795 	EXP 	FixCross: autoDraw = True
175.5055 	EXP 	FixCross: autoDraw = False
175.5055 	EXP 	FixCross: autoDraw = False
175.5055 	EXP 	Box: pos = array([0., 0.])
175.5055 	EXP 	Box: autoDraw = True
176.0653 	EXP 	New trial (rep=6, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
176.0673 	DATA 	Keypress: k
176.0728 	EXP 	Box: autoDraw = False
176.0728 	EXP 	FixCross: autoDraw = True
177.1828 	EXP 	FixCross: autoDraw = False
177.1828 	EXP 	FixCross: autoDraw = False
177.1828 	EXP 	Box: pos = array([-0.6,  0. ])
177.1828 	EXP 	Box: autoDraw = True
177.5826 	EXP 	New trial (rep=7, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
177.5847 	DATA 	Keypress: a
177.5914 	EXP 	Box: autoDraw = False
177.5914 	EXP 	FixCross: autoDraw = True
178.7422 	EXP 	FixCross: autoDraw = False
178.7422 	EXP 	FixCross: autoDraw = False
178.7422 	EXP 	Box: pos = array([0.6, 0. ])
178.7422 	EXP 	Box: autoDraw = True
179.2342 	DATA 	Keypress: k
179.2430 	EXP 	New trial (rep=7, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
179.2514 	EXP 	Box: autoDraw = False
179.2514 	EXP 	FixCross: autoDraw = True
180.4482 	EXP 	FixCross: autoDraw = False
180.4482 	EXP 	FixCross: autoDraw = False
180.4482 	EXP 	Box: pos = array([0., 0.])
180.4482 	EXP 	Box: autoDraw = True
180.9367 	EXP 	New trial (rep=7, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
180.9395 	DATA 	Keypress: a
180.9449 	EXP 	Box: autoDraw = False
180.9449 	EXP 	FixCross: autoDraw = True
182.1250 	EXP 	FixCross: autoDraw = False
182.1250 	EXP 	FixCross: autoDraw = False
182.1250 	EXP 	Box: pos = array([0.6, 0. ])
182.1250 	EXP 	Box: autoDraw = True
182.6838 	DATA 	Keypress: k
182.6928 	EXP 	New trial (rep=7, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
182.7009 	EXP 	Box: autoDraw = False
182.7009 	EXP 	FixCross: autoDraw = True
183.8142 	EXP 	FixCross: autoDraw = False
183.8142 	EXP 	FixCross: autoDraw = False
183.8142 	EXP 	Box: pos = array([-0.6,  0. ])
183.8142 	EXP 	Box: autoDraw = True
184.3992 	EXP 	New trial (rep=7, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
184.4012 	DATA 	Keypress: k
184.4065 	EXP 	Box: autoDraw = False
184.4065 	EXP 	FixCross: autoDraw = True
185.5244 	EXP 	FixCross: autoDraw = False
185.5244 	EXP 	FixCross: autoDraw = False
185.5244 	EXP 	Box: pos = array([0., 0.])
185.5244 	EXP 	Box: autoDraw = True
185.8955 	EXP 	New trial (rep=7, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
185.8976 	DATA 	Keypress: k
185.9042 	EXP 	Box: autoDraw = False
185.9042 	EXP 	FixCross: autoDraw = True
186.9843 	EXP 	FixCross: autoDraw = False
186.9843 	EXP 	FixCross: autoDraw = False
186.9843 	EXP 	Box: pos = array([0., 0.])
186.9843 	EXP 	Box: autoDraw = True
187.4679 	DATA 	Keypress: a
187.4973 	EXP 	Box: autoDraw = False
187.4973 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 46 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 4.82e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
187.4973 	EXP 	text_2: autoDraw = True
191.7595 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
191.7599 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
191.7602 	EXP 	New trial (rep=0, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
191.7624 	DATA 	Keypress: space
191.7685 	EXP 	text_2: autoDraw = False
191.7685 	EXP 	FixCross: autoDraw = True
192.8697 	EXP 	FixCross: autoDraw = False
192.8697 	EXP 	FixCross: autoDraw = False
192.8697 	EXP 	Box: pos = array([-0.6,  0. ])
192.8697 	EXP 	Box: autoDraw = True
193.5577 	DATA 	Keypress: k
193.5670 	EXP 	New trial (rep=0, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
193.5746 	EXP 	Box: autoDraw = False
193.5746 	EXP 	FixCross: autoDraw = True
194.7259 	EXP 	FixCross: autoDraw = False
194.7259 	EXP 	FixCross: autoDraw = False
194.7259 	EXP 	Box: pos = array([0.6, 0. ])
194.7259 	EXP 	Box: autoDraw = True
195.1891 	DATA 	Keypress: k
195.1970 	EXP 	New trial (rep=0, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
195.2014 	EXP 	Box: autoDraw = False
195.2014 	EXP 	FixCross: autoDraw = True
196.3693 	EXP 	FixCross: autoDraw = False
196.3693 	EXP 	FixCross: autoDraw = False
196.3693 	EXP 	Box: pos = array([0.6, 0. ])
196.3693 	EXP 	Box: autoDraw = True
196.8154 	EXP 	New trial (rep=0, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
196.8175 	DATA 	Keypress: a
196.8239 	EXP 	Box: autoDraw = False
196.8239 	EXP 	FixCross: autoDraw = True
197.8833 	EXP 	FixCross: autoDraw = False
197.8833 	EXP 	FixCross: autoDraw = False
197.8833 	EXP 	Box: pos = array([0., 0.])
197.8833 	EXP 	Box: autoDraw = True
198.2251 	EXP 	New trial (rep=0, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
198.2272 	DATA 	Keypress: a
198.2338 	EXP 	Box: autoDraw = False
198.2338 	EXP 	FixCross: autoDraw = True
199.3932 	EXP 	FixCross: autoDraw = False
199.3932 	EXP 	FixCross: autoDraw = False
199.3932 	EXP 	Box: pos = array([-0.6,  0. ])
199.3932 	EXP 	Box: autoDraw = True
199.8645 	EXP 	New trial (rep=0, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
199.8666 	DATA 	Keypress: k
199.8729 	EXP 	Box: autoDraw = False
199.8729 	EXP 	FixCross: autoDraw = True
201.0951 	EXP 	FixCross: autoDraw = False
201.0951 	EXP 	FixCross: autoDraw = False
201.0951 	EXP 	Box: pos = array([-0.6,  0. ])
201.0951 	EXP 	Box: autoDraw = True
201.5709 	EXP 	New trial (rep=1, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
